          5.88047369e-005, 2.66802635e-005, -3.01465680e-005,
          7.55073506e-006, 1.55495345e-005, 3.59403675e-005,
          -8.05094828e-007, -1.28064348e-005, 5.00571150e-005,
          3.34076540e-005, 1.33516289e-006, -1.04062547e-005,
          -4.59852054e-005, -3.77199444e-006, -7.64607012e-006,
          7.74782166e-005, 4.43224308e-005, -9.95692744e-007,
          -3.20625368e-005, 2.91332090e-005, 2.76365226e-005,
          3.63685613e-005, 3.03381821e-005, 6.36843561e-006,
          1.60963391e-005, -1.28477836e-006, 5.40884503e-006,
          7.36800530e-006, -1.58081184e-005, -2.48310585e-006,
          -1.56963306e-005, 6.97682799e-006, -1.11335785e-005,
          1.08839240e-005, -7.48468210e-006, -2.54760289e-005,
          3.10682844e-005, -1.04471219e-005, -1.49053394e-005,
          -3.64916013e-005, 1.02965860e-005, 1.88898284e-005,
          1.39645736e-005, -1.34266784e-005, -1.84067358e-005,
          1.24114040e-005, -2.65367726e-006, -2.50299727e-005,
          -4.28890744e-005, 1.56044625e-005, -1.06148800e-005,
          1.45545328e-005, -1.03013645e-005, -1.57926661e-005,
          9.95333835e-007, -4.15295835e-006, 2.86606210e-005,
          -6.25370012e-005, -4.95054155e-006, 2.77047602e-005,
          -1.59458414e-005, 2.61534915e-005, 7.35321300e-005,
          -1.82312961e-005, 2.28775334e-005, -5.36005100e-005,
          3.63014442e-006, 6.11702999e-005, 6.88211549e-006,
          4.68883513e-007, 3.65505402e-005, -6.76613417e-005,
          2.44514558e-005, 4.99285125e-005, -1.23691143e-005,
          6.99152297e-005, -4.10446373e-005, -1.04542150e-005,
          3.98679731e-005, 2.56993189e-006, 6.39149002e-005,
          -2.72908201e-005, -1.28890611e-006, 1.76702524e-005,
          3.06413640e-005, 5.19826390e-005, -2.19036756e-005,
          1.09784003e-006, 4.41421180e-005, 7.49909814e-005,
          3.01824766e-005, -4.30072032e-005, 3.95808893e-005,
          -6.59745092e-006, 2.43957056e-005, -2.07944277e-006,
          -2.42089959e-006, 4.23265556e-006, 1.50744461e-006,
          -3.96668520e-006, 2.47420303e-006, 1.66434547e-005,
          1.85211484e-005, 1.20848636e-005, 7.42257107e-005,
          5.94118173e-005, 5.17459375e-005, 3.56887140e-005,
          -9.83756763e-007, -2.41518264e-005, 3.00460142e-005,
          2.03754407e-005, 4.83760414e-006, 1.79579092e-005,
          3.15521320e-005, 2.18798123e-005, 1.57278846e-005,
          -2.10562903e-005, 4.47413695e-005, -1.80510233e-005,
          -6.51230366e-005, 2.70869168e-006, -4.25334520e-006,
          1.34810944e-005, -1.17373829e-005, 4.14452006e-005,
          -3.87125510e-005, 2.22852668e-005, 2.33064693e-005,
          -2.36673768e-005, -8.78952142e-006, 7.32932313e-006,
          8.03009516e-006, 2.67331598e-005, 1.08933609e-005,
          4.41526299e-006, 3.37389974e-005, -1.27747180e-005,
          -3.55139537e-006, 9.92931106e-008, 1.32908635e-005,
          -1.40958855e-006, -3.59199912e-005, 1.90546561e-005,
          2.46940708e-005, 3.43368156e-005, 1.58123403e-005,
          2.10346479e-005, 2.19203412e-005, -1.86496800e-005,
          -1.52696775e-005, -2.76686606e-005, -3.62010069e-005,
          -3.69990880e-006, -1.19577608e-005, 7.14585667e-006,
          -3.38160971e-005, 6.54260293e-005, -3.44082619e-005,
          -3.55626107e-005, 8.76364902e-006, 1.19508759e-005,
          -4.08873711e-006, 1.12783127e-004, 2.71255849e-005,
          8.89360490e-006, 3.56552155e-005, -1.12556540e-004,
          4.61618110e-005, 2.21610371e-005, 1.35880309e-005,
          1.74190864e-005, 3.41119121e-005, -2.38804696e-005,
          3.84673876e-005, 4.54061319e-006, 2.72498473e-005,
          -6.12789518e-005, -5.30762845e-005, -1.43275838e-006,
          -2.37831591e-006, 1.00620509e-005, -3.51289054e-005,
          1.24274186e-006, -4.68164253e-005, 3.93645605e-005,
          6.19408966e-005, -4.34896829e-005, 8.61016815e-006,
          1.64412686e-005, -6.71747739e-006, 4.85933961e-005,
          1.01583339e-006, -3.04596615e-005, 2.87566090e-005,
          9.56454642e-006, -4.42774262e-006, 1.07075039e-005,
          2.29318557e-005, -1.49113166e-005, -8.95988524e-006,
          -4.10286020e-006, -2.69615139e-005, 3.56038036e-005,
          5.24402913e-006, 5.98060979e-005, 3.03078214e-005,
          1.38936657e-005, 1.28256524e-005, -2.39215060e-005,
          -1.59542597e-005, -4.02313162e-005, 3.58456236e-005,
          3.24161338e-005, -1.22166985e-005, -3.58501347e-005,
          -2.74630111e-005, -1.61525095e-005, 1.35429755e-005,
          -2.82750752e-005, 4.35202892e-005, 4.20413453e-005,
          5.21272050e-005, 1.12272801e-006, -5.96586642e-006,
          -2.48497545e-005, 3.08140152e-005, -5.67837269e-005,
          -9.54874395e-006, 2.73583228e-005, 2.88930223e-005,
          1.22097272e-005, 1.68285824e-005, -6.01151078e-005,
          3.64970329e-005, 1.53213186e-005, -1.81468204e-005,
          4.09497625e-005, -1.46194216e-005, 2.80144050e-005,
          -1.99509850e-005, -1.43181223e-005, -2.74061563e-006,
          2.72812485e-005, 8.08604182e-006, -2.27048531e-005,
          -7.08385983e-007, 4.59064977e-005, 2.42491133e-005,
          9.75986495e-006, -6.47464560e-007, -5.04934633e-006,
          1.59518677e-005, -5.90504605e-005, -7.02973412e-005,
          5.08795274e-005, 2.47554617e-005, -3.06524598e-005,
          3.73899056e-005, -4.61532982e-005, -1.25027846e-005,
          1.37118268e-005, 4.47608436e-005, 1.88790327e-005,
          5.95599777e-005, 1.73800981e-005, -2.48209653e-006,
          1.98176895e-005, -4.72196962e-006, -1.63162736e-006,
          2.01182229e-006, 2.52405080e-005, 4.24512982e-005,
          8.39761651e-006, -9.57352895e-005, -3.18369689e-006,
          -5.99124178e-006, 2.73353780e-005, -6.89919659e-007,
          2.63892125e-005, -8.71672182e-006, 2.86499453e-005,
          3.17076883e-005, -2.04031130e-005, 3.67111752e-005,
          -4.04818675e-005, 8.17454384e-006, -8.36161871e-006,
          -1.53272358e-005, -1.47273440e-005, -4.87235729e-006,
          1.35302453e-005, 1.92384578e-005, 2.31180638e-005,
          1.08583081e-005, -1.89484017e-005, 3.28836431e-005,
          1.96996780e-006, -2.36771466e-005, -1.02112481e-005,
          -5.42359958e-005, -2.57165248e-005, -4.56958969e-006,
          1.13158485e-005, -1.09629764e-005, -1.87774895e-005,
          1.76582889e-005, 3.04900968e-005, -2.05604592e-005,
          8.85320060e-006, 2.04335902e-005, 1.60132986e-005,
          -1.66981863e-005, -1.59696046e-005, -4.05366372e-005,
          3.24853281e-005, -1.14751374e-005, -1.34770826e-005,
          3.91264803e-005, 3.99998353e-005, 1.52432222e-005,
          -2.80454060e-005, 1.42711260e-005, -4.61611671e-005,
          3.09728625e-006, 3.61396269e-005, 3.05559734e-005,
          -2.42045408e-005, 3.16439218e-005, 1.09389657e-006,
          1.31235836e-004, 5.36612024e-005, -3.75427874e-007,
          3.25753062e-005, -4.56354155e-006, -2.66998941e-005,
          -3.63124382e-005, 5.27752081e-006, 3.56384480e-005,
          3.15770340e-005, 5.22215632e-005, -5.45579360e-006,
          3.66835229e-006, 4.79963310e-005, -1.61304997e-005,
          -2.87589701e-005, 4.46013610e-006, 3.55871525e-005,
          -3.87242580e-005, 1.02664189e-005, -4.71586754e-005,
          -4.97118981e-006, -1.90750452e-005, 1.22304400e-005,
          2.47580338e-005, -1.66554867e-006, 1.45459253e-005,
          2.92749428e-005, -1.22937954e-005, -9.76620868e-006,
          2.21882783e-005, -1.74642014e-006, 2.70676701e-005,
          -3.67057532e-006, -1.27706135e-005, 2.99572366e-005,
          1.18690705e-005, -1.38874620e-005, -1.96219153e-005,
          -4.61183809e-005, -1.60724067e-005, 2.49466611e-005,
          2.59131557e-005, -4.97366200e-005, -2.16500102e-005,
          2.39729980e-006, -6.43900057e-005, -3.59283367e-005,
          6.35435208e-006, -5.85792986e-006, -3.30512084e-005,
          2.64603095e-005, 5.37361411e-005, 7.49000128e-006,
          -4.73586733e-005, 2.05459983e-005, 1.54889967e-005,
          1.98330545e-005, 7.30780221e-006, 1.18196594e-005,
          1.05412364e-005, -2.04832868e-005, 1.65985500e-006,
          -1.14031855e-005, 5.79720472e-006, 3.94341951e-005,
          9.20632647e-006, -4.94264750e-005, -2.29260386e-005,
          1.01729156e-005, 1.30465014e-005, 2.62243788e-007,
          -4.03158047e-005, 6.75236333e-006, 7.16188060e-006,
          -6.10625284e-006, 1.32271207e-005, 8.72140026e-006,
          -1.02064732e-005, 3.22639280e-005, 5.46521096e-006,
          1.04870733e-005, -2.88022352e-006, 1.52029379e-005,
          8.22229413e-005, 5.35753725e-006, -6.68573557e-006,
          2.65837534e-005, 1.81428925e-006, 2.90695571e-005,
          -5.08359190e-005, 3.01215223e-005, 6.15108875e-005,
          8.39547226e-007, 2.01268704e-005, 1.03227931e-005,
          3.41791274e-005, 7.44084946e-006, -1.88910326e-005,
          -1.03296343e-005, -1.41388946e-005, 2.33621486e-005,
          7.14020052e-006, -1.04437340e-005, -2.06731747e-005,
          3.24713255e-005, 5.32429694e-005, -8.72398232e-005,
          2.17769484e-005, 8.51435834e-006, 4.33638597e-005,
          2.82547194e-006, -1.81426167e-005, 1.54283316e-005,
          -1.98749840e-005, -4.32239767e-006, 4.45391270e-005,
          -5.57074054e-006, -2.33990741e-005, -1.72806576e-005,
          1.21003677e-006, 6.10383722e-005, 2.80276563e-005,
          3.15540201e-005, -1.14715222e-005, -1.98225753e-005,
          3.45395820e-005, 5.32282638e-006, -4.73907221e-006,
          5.67903408e-006, -4.72855136e-005, -5.33357925e-005,
          2.83695881e-005, -9.45337888e-006, -1.33289723e-005,
          -1.11710888e-005, 2.22465078e-005, 5.58364445e-005,
          -1.06487059e-004, -2.02060642e-006, 5.27271914e-005,
          -8.44982060e-006, -5.29139033e-005, -6.18963395e-006,
          1.96809033e-005, 1.71108695e-005, 1.03495131e-005,
          2.67576088e-005, -3.40838560e-005, -1.69797954e-006,
          -6.25921166e-006, -1.15878383e-005, -3.32132913e-006,
          -3.82874850e-006, -1.97961344e-005, 3.17227943e-007,
          6.81840129e-006, 1.75591740e-005, -4.88185906e-005,
          2.18516107e-005, 1.33479962e-005, 2.12722589e-005,
          7.07248319e-006, 3.23832683e-005, -5.07901350e-005,
          3.12172670e-005, -1.38265223e-005, 2.91714405e-005,
          -1.21084713e-005, -3.27695716e-006, 7.63228945e-006,
          -2.61880650e-005, 2.47320368e-005, 9.29490579e-006,
          1.54187738e-008, -2.10871494e-005, -8.04601859e-006,
          2.37247241e-005, -8.78394439e-006, 1.65038346e-005,
          2.51237925e-005, 4.06748841e-005, 1.59138799e-005,
          -1.73662488e-006, 7.04666945e-006, 2.05741180e-005,
          3.46143111e-006, 5.61580382e-005, 5.66827875e-005,
          -5.28647470e-005, -2.14132378e-005, -2.76251903e-005,
          5.48872085e-005, 3.50605769e-005, 3.77649449e-005,
          7.20085955e-005, -5.14647013e-007, -4.53471330e-005,
          4.52333370e-005, -6.67244922e-006, 2.53812163e-006,
          2.28627923e-005, 6.76588534e-005, -2.00902759e-005,
          -2.90539283e-005, -5.02569746e-005, 2.57927859e-005,
          -5.24944662e-005, -4.62346725e-005, -1.94806598e-005,
          -9.65591971e-006, 3.30805233e-005, 1.41546088e-005,
          1.77630536e-005, 5.04666696e-006, -1.51224513e-005,
          -1.11566051e-005, -6.63251603e-006, 1.01827782e-005,
          -3.83090082e-005, 2.34686122e-005, -4.09367058e-005,
          2.26863467e-005, -4.27619962e-005, -2.33364608e-005,
          -8.45653449e-006, -3.94630661e-005, -2.60548350e-005,
          2.20711263e-005, 2.36094183e-005, 6.57248092e-005,
          -1.48015224e-005, -2.29615489e-005, 1.64638041e-005,
          2.41245598e-005, -1.88516733e-005, 2.57200700e-005,
          1.58301664e-005, -2.24557371e-005, -2.24671585e-005,
          2.58635027e-005, 2.94320557e-006, 3.75059863e-005,
          1.05201734e-005, 3.22851229e-005, -7.31102909e-006,
          -1.71351639e-005, -6.80822268e-005, 1.02363299e-006,
          -1.47381834e-005, 2.80635613e-005, 5.25878240e-005,
          2.45822848e-005, -4.97757210e-005, 2.59055851e-005,
          -1.64136272e-005, -8.74222169e-005, 3.19586907e-005,
          2.51702622e-005, 6.25051980e-005, 3.61204256e-005,
          2.57533957e-005, -1.60640666e-005, 4.11141373e-005,
          -3.12388365e-005, -4.15854192e-005, 3.73094827e-006,
          -3.81355167e-005, 1.53300025e-005, 2.18732657e-005,
          -3.53387659e-005, -1.65373349e-005, 3.21301486e-005,
          -4.45980259e-005, -5.30396319e-005, -1.68932620e-005,
          -2.34786530e-005, 6.68994460e-007, 3.06832480e-005,
          2.07777230e-005, -2.09969694e-005, 1.44550904e-005,
          -1.47904848e-005, -5.83035626e-006, 2.09952232e-005,
          -3.79659177e-005, 2.72028738e-005, 3.54976692e-005,
          4.26624212e-007, 1.76139711e-005, 3.63847312e-006,
          -8.91170600e-007, -1.44802416e-005, 3.80938836e-005,
          9.91533852e-006, 1.01562191e-005, -5.95844540e-005,
          1.14640643e-005, 8.81588858e-006, 1.26639707e-005,
          3.21679436e-005, 2.05640117e-005, -8.44094586e-007,
          3.23023924e-005, -2.19650738e-005, -1.45526683e-005,
          -1.92281877e-005, -1.62544293e-005, 2.20553775e-005,
          -7.37535902e-006, -2.81310113e-005, -1.73858916e-005,
          -1.34581760e-005, -3.72708200e-005, -1.70100211e-005,
          -1.34587963e-005, 3.11212243e-005, -6.30844224e-005,
          3.74178526e-005, 2.41881899e-005, 1.99283954e-006,
          -1.94426848e-005, 6.19717412e-006, 1.36682147e-005,
          -3.50775044e-005, -6.95785957e-006, -1.23948421e-005,
          -7.84699932e-006, -6.36546702e-006, 8.64543563e-006,
          -3.23335444e-005, -1.35975733e-006, -7.02485477e-006,
          -1.82437161e-005, 1.75195237e-005, -1.63800833e-005,
          -3.62064493e-005, 8.31738453e-006, -1.02969198e-005,
          -3.94950548e-005, 5.38529675e-005, 3.11978511e-005,
          1.73598783e-005, -2.44735493e-005, -3.56602686e-005,
          3.61553793e-005, 3.35736186e-005, 5.95346000e-006,
          2.86235245e-005, -1.92583502e-005, -1.49780171e-005,
          2.01394669e-005, 3.78194527e-005, 3.69846020e-005,
          4.88858268e-006, 2.55055857e-005, 1.83666652e-005,
          -2.80878285e-005, 4.70253799e-005, 1.03379343e-005,
          -4.69409269e-006, -4.69051993e-005, 2.89229483e-005,
          6.23552332e-005, -1.44781106e-005, 9.19391459e-006,
          -7.77291789e-005, -2.69068914e-006, 3.12760972e-006,
          -1.18619464e-005, -5.22056944e-005, 6.19021812e-005,
          1.58396269e-005, 2.24728210e-005, 2.14835891e-005,
          1.23426262e-005, 1.45820277e-005, -1.21325484e-005,
          -4.73327818e-005, -1.98026305e-006, 2.37992081e-005,
          4.09566346e-005, 4.61283707e-005, -1.67742437e-005,
          6.02752225e-005, 2.46444670e-005, -4.48180799e-005,
          -1.89714192e-005, 1.09931489e-005, 3.57998761e-005,
          1.06858499e-006, 2.58169457e-005, 2.85461647e-005,
          4.56512535e-005, 4.58108872e-007, -2.65394410e-005,
          1.66944142e-006, 2.36816522e-005, 6.86240601e-005,
          -4.67008358e-005, -1.49779307e-005, 1.47977844e-005,
          3.10946143e-006, 1.62192609e-005 ]
      - [ 2.00915674e-005, 1.82067924e-005, -3.94730741e-005,
          1.84387554e-005, -2.55928444e-005, 4.57482383e-006,
          -1.02130989e-005, -1.51700378e-005, 1.34120701e-005,
          -1.86255238e-005, 5.48656208e-005, 4.46163085e-006,
          3.60049235e-005, 1.47096102e-006, 1.40726715e-005,
          -4.25948056e-005, -4.33649693e-005, -6.57346345e-006,
          -1.21556996e-005, -1.37421475e-005, -8.75361002e-006,
          1.91407580e-005, 6.88778528e-005, -3.04743644e-005,
          5.65370683e-005, 6.43600943e-005, -4.20524266e-005,
          1.14448258e-005, -2.48892648e-005, -2.03167419e-005,
          -3.23582353e-005, 1.10897718e-005, 1.10821893e-005,
          1.33879325e-006, -2.32642378e-005, 2.39544697e-005,
          -4.89790045e-006, 2.71023346e-005, -7.55947185e-005,
          4.48438595e-006, 4.45369187e-005, -1.98921898e-005,
          1.63576715e-005, -1.08240056e-005, 5.48586686e-005,
          7.28463638e-005, 3.99852652e-005, 2.47268304e-006,
          -8.29466899e-006, -1.67455783e-005, -2.45778956e-005,
          -1.48024073e-005, -2.06134955e-005, -1.44916448e-005,
          -3.87766204e-006, -5.36552179e-005, 4.27332452e-005,
          -2.68422355e-006, -1.60913953e-006, 1.18447479e-005,
          -4.64376899e-006, 2.57033371e-005, -4.01144007e-006,
          2.06482327e-005, -3.87247965e-005, 1.11613099e-005,
          -3.33158914e-006, -1.88586037e-005, -9.70871042e-006,
          7.95793039e-006, -8.87475562e-006, -1.18703520e-005,
          -5.56567420e-006, -1.12301932e-005, 6.00309295e-006,
          4.11192786e-006, 7.98057590e-006, 4.01010693e-005,
          -3.41136183e-005, 2.13763888e-005, -2.90222179e-005,
          1.51183740e-005, 8.60523360e-005, -3.87635810e-005,
          -4.04386774e-005, 2.55140094e-005, 4.12504342e-005,
          -1.98930456e-006, -1.48152931e-005, 6.75162710e-006,
          -6.48925197e-005, -6.67550830e-006, 1.66912032e-005,
          -2.62761969e-005, -6.45765467e-005, 4.70131454e-005,
          2.00888426e-005, 1.25615543e-005, 2.45323099e-005,
          -4.23773599e-007, 9.79102424e-006, 1.20668947e-005,
          -5.53998341e-008, -4.42374130e-007, -9.25477252e-006,
          4.47599496e-006, 4.01796169e-005, -7.30081683e-006,
          -5.62253672e-006, -1.20006143e-005, -1.57339946e-005,
          -1.98409798e-005, 2.35605912e-005, 6.90864454e-006,
          1.14022114e-005, -3.32743912e-005, 2.72894486e-005,
          1.56182996e-005, -1.93529595e-005, -5.88957628e-005,
          1.56597380e-005, 4.46782142e-005, 6.23560084e-007,
          3.77119104e-005, 3.24684734e-005, 1.06195657e-005,
          3.42083740e-006, 2.26707216e-005, -1.63909026e-005,
          -1.95907273e-006, -8.10657912e-006, 2.48013348e-005,
          4.73588807e-006, -3.42571802e-005, -7.25016162e-006,
          5.53044993e-006, 1.86016932e-005, 1.64671656e-006,
          2.94955080e-005, 4.93434018e-005, -4.65672514e-008,
          -2.01652128e-005, 1.72744731e-005, 2.35669922e-005,
          8.36802155e-006, 2.90038315e-005, 9.67280357e-006,
          3.06414768e-005, 2.55258669e-006, 1.89158345e-005,
          1.88153513e-006, 6.54752876e-006, 3.17692429e-005,
          3.09301868e-005, 1.16959518e-005, 4.86153913e-005,
          -1.54734698e-005, 1.15955290e-005, 1.11326756e-006,
          9.35804110e-006, -2.63019247e-005, -1.20175937e-005,
          1.71133343e-005, 9.96568997e-006, 1.48227937e-005,
          -3.10579017e-005, 4.39454961e-005, 9.06517471e-006,
          4.50126799e-006, -2.14997840e-006, 2.04780990e-005,
          1.96032288e-005, 6.29183342e-005, -3.85013300e-006,
          2.69158791e-005, 1.24101462e-005, -2.32131079e-005,
          -4.24278915e-005, -7.91409275e-006, -9.39807023e-007,
          -1.65151559e-005, 3.78001387e-005, 3.42372041e-005,
          5.31890191e-006, -3.05793583e-005, -5.53953032e-006,
          1.12434036e-005, -1.08757067e-005, -1.95417815e-005,
          2.22050330e-005, 3.63984469e-007, -8.09945868e-006,
          -5.06572505e-005, 1.03754780e-006, -2.89470881e-005,
          -3.83355764e-005, 1.91622657e-005, 5.13360064e-005,
          1.92822445e-005, 2.23819734e-006, 2.72572634e-005,
          -1.46362254e-005, -8.39991208e-006, -1.42670324e-005,
          2.13099702e-005, -3.13795717e-005, -1.84359906e-005,
          -5.38740323e-006, 8.52050789e-007, 2.54063689e-005,
          -2.78089956e-005, 2.45168230e-005, 2.47949993e-005,
          -7.57300722e-006, -1.26085815e-005, -2.57106258e-005,
          3.18135571e-005, -2.84631842e-005, -3.05816757e-005,
          -3.55607699e-005, -2.85901060e-005, 2.14359034e-006,
          -1.99225656e-006, 5.05539247e-005, 1.42195950e-005,
          5.32373342e-005, 8.54940117e-006, 2.37993731e-006,
          2.58378041e-005, 2.88253359e-005, 1.95500888e-005,
          -2.66453681e-005, 3.95923998e-005, 3.53617179e-005,
          -3.81170103e-005, 1.06974385e-005, 2.81376742e-005,
          2.05912147e-005, -1.73881017e-006, -2.08638558e-005,
          1.29125783e-005, -3.31954761e-005, 8.32620135e-005,
          -4.40186195e-005, 5.18786737e-006, 1.61875760e-005,
          -1.21331786e-005, -3.49222755e-005, 4.92196814e-005,
          7.90932063e-006, -4.29487336e-005, 9.65313939e-006,
          4.89660379e-005, -4.20889155e-005, 1.44290561e-005,
          -2.53105081e-005, 1.48251347e-005, 3.46071720e-005,
          -2.34363288e-005, 7.94079006e-006, -6.60010528e-006,
          3.00806969e-005, -3.86703541e-005, 4.57478418e-005,
          4.61755335e-005, -3.08961098e-005, 3.24469001e-005,
          5.45319563e-006, -2.10097460e-005, 6.75368647e-005,
          -1.07853530e-005, -3.29742325e-005, 3.53214600e-005,
          3.49288639e-005, 3.14674144e-005, 1.79118651e-005,
          -1.48866948e-005, -2.15753353e-005, 1.65910205e-006,
          -5.40114743e-005, -2.01711500e-005, -4.35699803e-006,
          -2.03309228e-005, -4.49625186e-005, 2.04368480e-005,
          -2.04103253e-006, -2.52366717e-005, 4.28262247e-005,
          -2.96423423e-006, -7.22345067e-006, -3.77397773e-005,
          -3.75793093e-006, -1.20199829e-005, 1.44741716e-005,
          -1.41417340e-005, 1.54160261e-005, -7.98323617e-006,
          1.88911636e-005, 2.26587908e-005, 1.82280382e-005,
          1.25449224e-005, -2.70987039e-006, -1.26566792e-005,
          3.40383667e-005, -2.11855204e-005, -1.66024129e-005,
          6.53127790e-005, 1.82652147e-005, -1.47243945e-005,
          -1.50063406e-005, 3.54227486e-005, -2.42655642e-005,
          4.39554242e-006, 1.87677870e-005, -3.56734417e-005,
          7.25441714e-006, -1.20933973e-005, -2.13082076e-005,
          -3.30889998e-005, 4.12234976e-006, 3.38861810e-006,
          2.37613367e-005, 1.34957709e-005, -8.31106590e-005,
          -1.87553942e-005, 6.85569421e-006, -4.72407146e-006,
          6.45358305e-005, 6.23844389e-005, 7.69947837e-006,
          2.90954194e-005, -1.24526650e-005, 7.57443058e-006,
          -7.48680168e-006, 2.45646606e-005, 9.63405728e-006,
          1.13288024e-006, 1.82897184e-005, 2.65060953e-005,
          -5.16116088e-005, 7.89775186e-006, 2.77067174e-005,
          4.60988085e-005, -3.37743841e-005, -2.38376379e-005,
          -3.90939458e-005, -1.81771684e-005, -4.84646489e-006,
          9.12481119e-006, -1.95014345e-005, 1.40141465e-005,
          -2.35867628e-005, -2.50488683e-005, 1.40084148e-006,
          1.32374662e-005, -2.60253250e-006, 2.06918480e-006,
          -1.88299746e-005, -2.52191076e-005, 1.97104328e-005,
          3.92416769e-005, -3.40613369e-005, 2.49376699e-005,
          2.25658569e-005, 4.19421704e-005, 3.09959360e-005,
          -8.98231883e-006, -6.37214907e-006, 1.59725769e-005,
          3.20106992e-005, 3.64286898e-005, -3.34641081e-005,
          -2.57256452e-005, 1.07910528e-005, 1.48457511e-005,
          -4.17524507e-006, 2.28953322e-005, -1.73769076e-005,
          1.72211749e-005, -2.58137206e-005, 1.44961832e-005,
          -2.20244892e-005, -3.19176365e-006, -2.03755826e-005,
          -1.64895064e-005, 1.18529833e-005, 1.79107610e-005,
          -2.22587296e-005, -4.30520013e-005, -2.36475225e-005,
          4.20541937e-006, -1.74147590e-005, 1.47636620e-005,
          3.06789334e-005, 1.81679152e-005, 1.97972495e-005,
          7.28195082e-005, -2.21962146e-005, -4.80675681e-006,
          3.47058885e-005, -5.51951089e-005, 1.08546974e-005,
          5.62684254e-005, -1.47399824e-005, -2.07252060e-006,
          -5.58564716e-006, -5.37229562e-006, -4.39117539e-005,
          -1.56477818e-005, 3.86098873e-005, -7.47719514e-006,
          2.35175976e-005, -6.45785258e-005, -3.44325963e-005,
          -4.63150718e-005, 8.34601724e-006, 2.37525674e-005,
          -3.75090940e-006, -2.88202846e-005, -2.94472193e-005,
          -9.86460145e-006, 3.75321979e-005, 8.56958309e-008,
          -6.36657342e-006, 2.28795579e-005, -9.78976732e-006,
          4.71376952e-005, 1.48277122e-005, 1.49412135e-005,
          -6.48613350e-005, -4.96057964e-006, 1.16092469e-005,
          2.37320705e-007, 2.97395200e-005, 2.85949263e-005,
          6.77782111e-007, -1.55520174e-005, 4.09638851e-005,
          1.36913632e-005, -2.82739711e-005, 5.97857525e-006,
          3.21084335e-005, -3.00186730e-005, 1.29127084e-005,
          2.87505918e-005, -6.91781133e-006, -7.41680151e-006,
          -3.07801429e-006, 8.33912327e-006, -2.17411489e-005,
          -1.67154685e-005, -7.72670610e-005, -8.92189109e-006,
          -2.81082725e-006, 9.97488041e-006, -2.23448587e-005,
          -1.73393062e-006, -6.48467903e-006, 2.69250959e-005,
          5.11281087e-006, 2.32491657e-005, 1.28206384e-005,
          -1.35124910e-005, 2.76812680e-005, 1.23695008e-006,
          1.30288245e-005, -1.47255087e-005, 5.87631757e-006,
          1.32419318e-005, 1.57218037e-005, 3.97110998e-005,
          -2.57784959e-005, -2.38486537e-005, 3.10554642e-005,
          -2.57590855e-005, -2.69088268e-005, 8.98347207e-006,
          3.46540692e-005, 6.65959169e-006, -5.92671022e-005,
          -1.98010912e-006, -5.85869202e-006, -1.06105244e-005,
          -3.58549478e-005, -1.41009068e-005, 2.56677522e-005,
          -3.80895399e-005, -3.19783649e-005, 3.55897573e-005,
          -3.47643509e-005, 3.30189287e-005, -5.13320799e-007,
          3.43843640e-005, -1.85601641e-006, -1.33946414e-005,
          -4.15680806e-005, -5.31768728e-006, 7.45510579e-006,
          -5.84127974e-006, -1.63175300e-005, -1.27363683e-006,
          2.35466159e-005, 8.11757309e-006, -2.80071090e-005,
          -4.16057446e-006, 1.19086790e-005, -5.14948078e-005,
          -2.74386966e-005, 1.06739651e-006, -3.35081540e-006,
          -2.19345420e-005, 1.04468236e-005, -2.69425595e-006,
          2.00865434e-005, -4.13535272e-005, -3.75216659e-005,
          6.27427926e-006, 2.52953464e-006, -7.15928218e-006,
          -4.80810413e-005, 2.75593793e-005, 1.28550691e-005,
          3.66878121e-005, 1.57424038e-005, -8.67593087e-007,
          -1.45678114e-005, -2.91411980e-005, 8.67155541e-006,
          -2.00411910e-006, 1.32189882e-006, 5.10802747e-005,
          -6.25073517e-006, 6.02079081e-006, 9.72151429e-006,
          2.96641283e-005, -1.95306184e-005, 5.52915481e-005,
          3.75519921e-005, -9.03175169e-005, 9.34363652e-006,
          -2.20085039e-005, 1.09078343e-007, 3.27906855e-005,
          1.57426548e-005, -3.79972516e-005, -2.97731440e-005,
          -4.38952411e-005, -3.14261961e-005, 4.53346329e-005,
          -5.30287798e-006, -2.19049489e-005, -5.97606959e-005,
          2.59618730e-007, -3.78621953e-005, 7.10637823e-006,
          -2.55682539e-006, 5.24930474e-005, -4.67395876e-006,
          -7.73300781e-006, 1.16333358e-005, -1.20900177e-005,
          -8.41602741e-007, -3.47236187e-006, 3.89973102e-005,
          1.17280067e-007, -1.47772844e-005, -3.52176467e-005,
          -1.76450467e-005, 6.00322210e-007, 1.98697671e-005,
          -5.23903836e-005, 3.19845058e-005, -1.40843313e-005,
          9.92179957e-006, -2.97588213e-005, -6.71458474e-006,
          -8.01370879e-006, 1.69267842e-005, 1.14595387e-005,
          -1.59084229e-005, -2.04822318e-005, 6.33479294e-006,
          -4.01057914e-005, 7.36017046e-006, -1.35931705e-005,
          -1.44494661e-005, -9.89814725e-006, 4.42483688e-005,
          -2.47354342e-006, 2.54770675e-005, -5.65180289e-006,
          -1.97238132e-005, -5.55614861e-006, -6.45713726e-006,
          -1.54593763e-005, 7.97472603e-006, -3.55337434e-005,
          5.18320157e-005, -4.30910404e-006, -2.31768408e-005,
