          6.71116590e-001, 6.92728767e-003, 4.58480418e-001,
          -1.33944482e-001, -6.20244369e-002, 1.91123262e-001,
          -1.69381145e-002, 1.62475668e-002, -3.86918485e-001,
          -3.22275400e-001, -1.15637131e-001, 3.65917981e-001,
          2.73165375e-001, 1.94553062e-002, -3.16456527e-001,
          2.67414331e-001, -1.03718631e-001, 5.89223087e-001,
          1.98441014e-001, 3.59069198e-001, 9.55801979e-002,
          2.26281777e-001, 1.35411754e-001, 6.68170929e-001,
          2.84960121e-001, 1.50224283e-001, 3.75201553e-001,
          3.96968156e-001, 4.09371823e-001, -1.37693197e-001,
          2.77814358e-001, 7.96126902e-001, 4.76880997e-001,
          6.68553784e-002, 4.32746634e-002, -4.78663951e-001,
          -3.32157403e-001, -4.32105623e-002, 3.85572016e-001,
          -3.10869128e-001, 2.98001796e-001, -4.22450379e-002,
          2.29235634e-001, 1.63683947e-002, -5.92054844e-001,
          -6.69099391e-002, 9.86057296e-002, 1.30055144e-001,
          2.43563220e-001, 8.12743604e-001, 4.99895990e-001,
          -1.49344116e-001, 3.50129604e-001, 1.49844363e-001,
          7.51204416e-003, 1.85436487e-001, 6.11164570e-001,
          2.11869314e-001, 3.21403176e-001, -5.00342548e-001,
          -2.00586841e-001, 3.20017010e-001, 3.18544507e-001,
          3.16110760e-001, 4.26631719e-001, 8.00773725e-002,
          -6.06851764e-002, -2.88187355e-001, -9.93416682e-002,
          -1.40358865e-001, 3.57550859e-001, 7.07416832e-002,
          -4.91685197e-002, -1.58135071e-001, -5.80568276e-002,
          -1.94821224e-001, -1.26383141e-001, 2.19670497e-002,
          -2.45381951e-001, 1.31738827e-001, -1.50737822e-001,
          4.96213377e-001, 5.61957002e-001, 2.03668296e-001,
          7.31352925e-001, 7.93468729e-002, 1.57555521e-001,
          6.09448217e-002, 3.41122329e-001, 5.18329620e-001,
          3.57046366e-001, 9.03259993e-001, 3.34127992e-001,
          4.36444372e-001, -1.06473476e-001, 1.95626676e-001,
          4.54699606e-001, 4.32712942e-001, -3.15035954e-002,
          7.49597073e-001, 2.00785398e-001, -1.64808139e-001,
          -1.44090772e-001, 8.89068171e-002, -2.39055514e-001,
          -6.48033917e-002, -9.09613520e-002, -9.51787010e-002,
          -1.04906730e-001, -1.15923278e-001, -3.16401981e-002,
          1.80151016e-001, -2.37785757e-001, 1.29629835e-001,
          -1.21033452e-001, -3.62145215e-001, -1.26065284e-001,
          -3.69062237e-002, 2.98271030e-001, 1.24660186e-001,
          -4.11744535e-001, -1.05419327e-002, 6.70689791e-002,
          -2.04023734e-001, 1.52671397e-001, 2.08563376e-002,
          9.78870913e-002, -2.73650616e-001, -3.27796012e-001,
          2.76080459e-001, -5.05345285e-001, 2.86018346e-002,
          3.75472635e-001, 7.86238257e-003, 3.12732279e-001,
          -3.26822281e-001, -2.47653276e-001, 5.38966358e-001,
          -1.48180187e-001, 3.90281141e-001, 1.60941724e-002,
          -1.51727855e-001, -1.85648888e-001, -9.58015248e-002,
          1.42975286e-001, 2.42824063e-001, 4.92902040e-001,
          -3.50483447e-001, 3.21113497e-001, 4.44893390e-001,
          3.24791461e-001, -5.37497438e-002, -5.25532961e-001,
          -3.61566871e-001, 2.12477326e-001, 7.22940937e-002,
          4.06657392e-003, -2.28698015e-001, 4.28747572e-002,
          -4.99525256e-002, -5.78335449e-002, 3.22723627e-001,
          1.76250502e-001, -7.54229575e-002, -2.54063159e-002,
          5.58302589e-002, 4.16635334e-001, -1.79304913e-001,
          2.10128516e-001, 3.99852157e-001, 4.45374668e-001,
          -1.37177436e-002, -7.53742307e-002, -2.17478290e-001,
          -3.90621647e-002, -3.77370685e-001, -6.53937340e-001,
          4.06610876e-001, -3.91496241e-001, -1.12022631e-001,
          4.84405667e-001, 6.01631463e-001, 1.57335848e-002,
          -1.34041011e-001, -6.59665912e-002, 5.19348755e-002,
          2.05758095e-001, 1.47973523e-001, 1.08803257e-001,
          2.01795623e-001, 1.64447185e-002, -4.06706363e-001,
          -4.75144237e-001, 2.45253853e-002, -4.55969423e-001,
          -1.45113736e-001, -4.79187101e-001, -2.48502612e-001,
          -2.63341367e-001, 2.64756411e-001, -2.50273973e-001,
          4.07156646e-001, 7.50531778e-002, 3.04668248e-001,
          -1.80873469e-001, 4.18306068e-002, 2.42784675e-002,
          1.52579620e-001, -8.14980268e-001, 3.17368925e-001,
          -3.04246575e-001, 4.69775438e-001, 2.59544402e-001,
          5.83009958e-001, 3.08933139e-001, 2.58606464e-001,
          -1.04632311e-001, 1.25189424e-002, -2.00094849e-001,
          -4.16328311e-001, -2.72546917e-001, 4.37868953e-001,
          3.33248563e-002, -3.83930922e-001, -2.19747677e-001,
          1.68887243e-001, 1.07389286e-001, 2.57150620e-001,
          9.67749953e-002, 4.31999750e-002, -3.27175856e-002,
          9.65458900e-002, 1.64530948e-001, -1.84142247e-001,
          4.49562222e-002, 1.02101818e-001, 1.75520182e-001,
          1.82152703e-001, 3.35577190e-001, -1.44958973e-001,
          6.92426860e-002, 1.35533229e-001, 1.39385406e-002,
          1.05317481e-001, -1.55459642e-001, -1.73199430e-001,
          -3.10344249e-001, 6.22250400e-002, 3.28838110e-001,
          2.50568926e-001, 8.81574303e-003, -7.74741322e-002,
          -1.88601971e-001, -8.12234730e-002, 5.26358128e-001,
          1.37006372e-001, 6.44825220e-001, -6.10129349e-002,
          2.22362846e-001, 9.57421586e-002, 9.08903480e-002,
          1.21116377e-001, 4.31977987e-001, 4.31654036e-001,
          -2.31701002e-001, -5.95044136e-001, 4.01747078e-001,
          4.36377078e-001, -1.94295332e-001, -2.87047595e-001,
          -4.63532545e-002, 3.20577145e-001, 8.38415563e-001,
          -1.96081191e-001, -1.68621257e-001, 1.68998033e-001,
          -1.32537052e-001, -3.47095490e-001, 4.23142017e-004,
          -3.27914692e-002, 6.50973320e-001, 4.39328969e-001,
          -1.39089212e-001, 2.15483829e-002, -2.13207435e-002,
          1.67200863e-001, 4.69865412e-001, 1.15687344e-002,
          8.40054691e-001, 3.56123745e-001, 4.40352619e-001,
          1.84920669e-001, 5.49464971e-002, 1.73361704e-001,
          -3.26223075e-001, -9.33156535e-002, -1.93445981e-001,
          -4.86577541e-001, 8.33622217e-002, 2.82772362e-001,
          7.58796558e-003, 4.24943380e-002, -2.18065590e-001,
          -2.57238686e-001, 4.79483962e-001, 7.97577389e-003,
          3.51800889e-001, 1.47047341e-001, 3.47951762e-002,
          3.14725220e-001, 4.89527434e-002, 1.05615251e-001,
          -1.58949941e-001, -2.65865594e-001, -1.04187336e-002,
          1.18098155e-001, 2.23426700e-001, -5.90504594e-002,
          -3.48891139e-001, -2.00093955e-001, 6.70494735e-002,
          3.85052532e-001, 2.52497733e-001, -4.68387783e-001,
          4.69524205e-001, -4.48430590e-002, -5.00012934e-001,
          -9.65652168e-002, -1.92831755e-001, -1.25927344e-001,
          -1.63657293e-001, -4.24380571e-001, 3.98049057e-001,
          -1.65708400e-002, 1.39355928e-001, -9.48681831e-002,
          1.59537807e-001, 3.47333044e-001, -3.08304846e-001,
          -9.82385948e-002, 4.29880381e-001, 1.43579915e-001,
          -9.64615718e-002, 1.96870983e-001, 2.78908759e-001,
          1.64040923e-002, -4.08851057e-001, 4.63393852e-002,
          -3.20094712e-002, -4.39210832e-001, -1.57430887e-001,
          1.69074684e-001, 3.42218280e-001, 3.65428440e-002,
          1.84177563e-001, 9.51744840e-002, 2.19122306e-001,
          -6.17661029e-002, 2.82721967e-001, 3.19039859e-002,
          -3.73229891e-001, -3.63342226e-001, 1.21793181e-001,
          2.50157099e-002, 8.87629315e-002, 2.54302859e-001,
          9.67716575e-002, 1.13803439e-001, 3.46242115e-002,
          -6.99893534e-001, 6.16705045e-002, 5.60498908e-002,
          9.30326432e-002, 1.31976962e-001, 4.69314754e-001,
          3.46277580e-002, 2.70363450e-001, 1.12975590e-001,
          -4.95017357e-002, 1.99084818e-001, -2.30385959e-001,
          -6.85258061e-002, -1.97591156e-001, -5.83433434e-002,
          -6.75462782e-002, 1.16177119e-001, -1.09619990e-001,
          -3.23132485e-001, 4.35957819e-001, -2.98146337e-001,
          -8.62206146e-002, -1.00965425e-001, 3.12535048e-001,
          1.98754072e-001, -4.18319032e-002, 2.09503323e-001,
          3.86371017e-001, -2.11136565e-001, -2.87719388e-002,
          1.95117474e-001, -1.27940252e-001, -7.03903079e-001,
          -1.55426621e-001, -5.35375357e-001, 2.70095468e-001,
          -2.06896197e-002, -2.05054015e-001, 3.86233181e-002,
          1.81275997e-002, 4.97143209e-001, -3.42951119e-002,
          -1.96496591e-001, 2.12339070e-002, 4.92226891e-002,
          4.48979959e-002, 1.05933147e-002, 1.26072690e-002,
          1.76131219e-001, 4.91111055e-002, 2.35150561e-001,
          5.65345362e-002, 1.28285006e-001, 1.59864798e-001,
          3.07872832e-001, -1.41484365e-002, 1.46378517e-001,
          -5.94882928e-002, 5.10857499e-004, 8.99296105e-002,
          4.22170877e-001, 1.81701943e-001, 6.12155735e-001,
          -1.73353434e-001, 4.17188555e-001, 6.45840406e-001,
          7.01217771e-001, 4.51285094e-001, 3.97327021e-002,
          -1.10952564e-001, 3.78769934e-002, 7.28946403e-002,
          3.54036391e-001, 6.95009410e-001, 1.49330184e-001,
          -1.60242870e-001, -3.22673827e-001, -1.07334509e-001,
          -8.87050200e-003, 2.67185569e-001, 2.06129268e-001,
          -3.47547680e-002, -4.73813340e-003, 2.26734310e-001,
          3.18213046e-001, 3.33781809e-001, 5.04784226e-001,
          -3.53878558e-001, -1.42875597e-001, -3.65255147e-001,
          -1.35432869e-001, -7.56156072e-002, -2.34219611e-001,
          1.56236282e-002, 1.02818117e-001, 3.40850830e-001,
          3.98961566e-002, 3.93524244e-002, 1.06597550e-001,
          -9.71994177e-002, -8.01625922e-002, 4.78211075e-001,
          3.28538328e-001, 5.57454117e-003, 1.14575051e-001,
          4.85243350e-001, -3.33480656e-001, -1.01270944e-001,
          2.56461084e-001, 3.62310737e-001, 3.05284679e-001,
          1.94060341e-001, 2.41914809e-001, -2.93083668e-001,
          1.93859488e-001, -4.35574681e-001, -1.27142072e-001,
          1.92648932e-001, 1.03683300e-001, -4.41885069e-002,
          -3.67248267e-001, -2.00207323e-001, 2.25080043e-001,
          1.25416696e-001, 8.81836843e-003, -3.89526665e-001,
          6.11792095e-002, -4.17811930e-001, 4.78565305e-001,
          -1.01567611e-001, 2.59197429e-002, -2.44295046e-001,
          1.54762596e-001, 1.16354689e-001, -1.81800902e-001,
          -1.17563307e-002, -5.59720397e-003, 1.52439088e-001,
          -1.22729816e-001, 3.91790688e-001, 8.27558637e-001,
          -2.02626437e-001, -3.65481675e-001, -5.74819267e-001,
          1.45831734e-001, 1.74358740e-001, -1.34040728e-001,
          1.05676971e-001, 2.99263716e-001, -3.05761904e-001,
          3.53747532e-002, 2.38124922e-001, 2.85173923e-001,
          7.26737455e-002, 3.46546531e-001, 2.64650851e-001,
          4.24756646e-001, -2.13229626e-001, 8.14844370e-002,
          1.16749823e-001, 6.13915205e-001, 3.13142359e-001,
          -4.09078822e-002, -2.47776598e-001, 1.07656300e-001,
          -2.73407817e-001, 2.34182104e-002, -2.78943151e-001,
          -2.67928769e-003, 1.02366999e-001, 2.03782842e-001,
          5.01183867e-001, 5.17578602e-001, -6.66898713e-002,
          -3.78398299e-002, -1.73691511e-001, 6.37725070e-002,
          1.53373098e-002, 1.41498402e-001, -9.94231738e-003,
          -2.43684456e-001, -2.93492496e-001, 2.34183684e-001,
          8.72571096e-002, 4.72914040e-001, -4.29101735e-001,
          -2.92084515e-001, -5.14218807e-002, 2.23303571e-001,
          1.42666906e-001, 1.36936590e-001, 1.00176297e-001,
          -1.08522497e-001, -5.17423749e-002, -2.02885285e-001,
          2.81475037e-001, 7.37591740e-003, -3.85481834e-001,
          6.50833100e-002, 4.11760733e-002, 3.23099121e-002,
          -1.67678166e-002, -1.22868247e-001, -1.18711370e-003,
          1.55870169e-001, -9.47924256e-002, 1.15318291e-001,
          1.81076586e-001, -1.13569438e-001, -1.93602201e-002,
          -3.80986810e-001, -3.63998085e-001, -5.04292667e-001,
          -2.25978136e-001, 3.60402435e-001, 7.66866282e-002,
          2.68248588e-001, -2.48096839e-001, -1.91816971e-001,
          -2.01736093e-001, -6.30338788e-002, 3.94676030e-001,
          1.91086054e-001, -1.61566422e-003, -1.81903377e-001,
          2.08086997e-001, -3.91406417e-001, -3.74048650e-001,
          -5.31785861e-002, -5.94557345e-001, 5.56939483e-001,
          7.57107064e-002, 5.77423155e-001, -1.05690196e-001,
          -1.08255304e-001, -2.10467726e-001, -1.18076056e-001,
          -2.20577553e-001, 2.17241272e-002, 1.62690014e-001,
          -3.24131697e-001, -3.38712424e-001, -2.48716399e-001,
          -5.10173619e-001, -4.04222131e-001, -1.65765792e-001,
          4.87370603e-002, 8.33064854e-001, -4.13327307e-001,
          1.51298106e-001, -4.71812785e-001, -5.09679317e-002,
          2.02452779e-001, 1.73812583e-001, 1.16042934e-001,
          3.18782777e-001, 7.32860208e-001, -9.55449417e-002,
          4.68787970e-003, -4.36664969e-001, -1.64517656e-001,
          7.39914477e-002, -6.92782924e-002, -2.72071809e-001,
          5.99721193e-001, -2.55737808e-002, 6.18672967e-002,
          2.50270255e-002, -1.24738395e-001, -3.72462869e-001,
          7.93572143e-002, 3.75235319e-001, -5.34876764e-001,
          -1.80810571e-001, -3.83127481e-001, -4.49615151e-001,
          -2.63637096e-001, -3.09623748e-001, -5.27264476e-001,
          -3.67067099e-001, 8.18933025e-002, 8.02532062e-002,
          6.25290334e-001, 3.17382991e-001, -2.94458568e-001,
          1.76831841e-001, 4.51526880e-001, -2.67983109e-001,
          -8.65164995e-002, 4.91661072e-001, 6.26119256e-001,
          -8.55444148e-002, 2.51851648e-001, -1.80431440e-001,
          2.53426522e-001, 1.33798391e-001, -2.40912497e-001,
          -2.08746538e-001, 1.62629075e-002, -1.15500376e-001,
          4.41075563e-001, -5.22051394e-001, 7.70482048e-002,
          4.86865312e-001, 6.10538060e-003, 3.05738389e-001,
          -2.19050214e-001, 3.76055688e-002, 1.76888689e-001,
          -2.43843079e-001, -5.46778262e-001, 5.45968175e-001,
          -1.66079432e-001, 1.73176795e-001, -1.33120060e-001,
          -1.99515522e-001, -1.27079219e-001, -8.00386742e-002,
          6.77094579e-001, -1.79226264e-001, -4.27186966e-001,
          -1.46547496e-001, -2.26239488e-001, 1.90324724e-001,
          -9.00226682e-002, -5.10551095e-001, 3.99036109e-001,
          1.26506269e-001, -1.88886866e-001, -1.08387105e-001,
          -4.45799559e-001, -6.27742484e-002, -2.89591402e-001,
          -7.07325935e-002, 1.82308018e-001, 3.98013406e-002,
          1.06399931e-001, -3.50410491e-001, -5.23395479e-001,
          1.46309193e-002, 2.39264071e-001, -1.59519464e-001,
          -1.94640413e-001, 2.88446039e-001, -3.71530861e-001,
          -9.34891924e-002, -5.78137040e-001, 2.17554942e-001,
          2.37212524e-001, -3.08625787e-001, 1.13521129e-001,
          2.31124192e-001, -8.32371116e-002, -2.37462476e-001,
          -1.78640768e-001, 7.17049167e-002, -3.50378573e-001,
          -6.89350843e-001, 2.83698022e-001, 1.71619803e-001,
          -1.33002717e-002, -1.69284455e-002, -1.59006923e-001,
          -8.47596377e-002, 3.72826129e-001, 1.98711567e-002,
          2.05421045e-001, 4.25700068e-001, 7.41257906e-001,
          4.42048550e-001, 1.79393947e-001, -8.46944973e-002,
          7.33504146e-002, 8.90544429e-002, -2.35652387e-001,
          -2.05337837e-001, -2.60019153e-001, 4.47182149e-001,
          -7.57007580e-003, -3.86725515e-001, -2.72447884e-001,
          5.12711890e-002, -3.22794795e-001, 1.29465997e-001,
          -1.57810509e-001, 2.93717794e-002, 3.59766543e-001,
          -6.06787987e-002, -9.64984950e-003, 2.83474643e-002,
          3.17217745e-002, 8.85688514e-002, 3.24399546e-002,
          2.99070925e-001, 4.48645502e-001, 4.52305347e-001,
          1.64145276e-001, -1.29585480e-002, 2.67995477e-001,
          1.61871061e-001, 3.49967837e-001, -3.56777869e-002,
          -4.54783946e-001, -8.00084230e-003, 4.63681012e-001,
          -1.54881999e-001, -3.24497879e-001, 2.16447279e-001,
          6.50575683e-002, 1.21540584e-001, -1.28968000e-001,
          -2.87707411e-002, -2.49290410e-002, -1.47235572e-001,
          -1.52376041e-001, 2.88659856e-002, -1.02861032e-001,
          -3.90162706e-001, 1.64816767e-001, -7.19810650e-002,
          1.06923124e-002, 5.01426198e-002, 4.63332951e-001,
          4.43070233e-001, -6.55790642e-002, -8.73797089e-002,
          2.43378028e-001, 4.23030704e-002, -1.20359547e-001,
          2.17721224e-001, 3.63178283e-001, -2.91448832e-001,
          3.25380981e-001, -2.57564113e-002, -2.29614943e-001,
          -3.78920019e-001, 3.29839885e-001, -8.40914696e-002,
          -2.81458229e-001, 2.23657757e-001, 5.34784459e-002,
          -1.21364914e-001, 1.10704064e-001, -8.97515863e-002,
          1.29342496e-001, -2.71311402e-002, 8.58492330e-002,
          1.42972305e-001, -2.39788648e-002, -6.33691475e-002,
          -5.51392362e-002, -4.22938943e-001, 5.52980483e-001,
          -2.40483433e-002, 2.70773083e-001, 3.33618909e-001,
          -1.42957807e-001, 2.40870818e-001, 2.09191248e-001,
          6.12214386e-001, -3.33716750e-001, -1.08033612e-001,
          6.13475032e-002, 3.17580223e-001, 1.63654760e-001,
          7.51614571e-002, -9.32978541e-002, -2.54871875e-001,
          4.77728575e-001, 4.40035649e-002, 1.89307660e-001,
          5.94909668e-001, -3.00259501e-001, -3.12316775e-001,
          -6.93266764e-002, -2.68038124e-001, 2.81729519e-001,
          1.35621607e-001, 1.84964146e-002, 1.37190863e-001,
          1.26571521e-001, -2.47759774e-001, 2.17008963e-001,
          -3.79355043e-001, 1.69130519e-001, 4.06293064e-001,
          1.83418050e-001, 2.00766519e-001, 3.26811492e-001,
          3.75483960e-001, 4.36400026e-002, -7.78492615e-002,
          2.76091397e-002, -4.23368871e-001, -3.13745365e-002,
          1.90224588e-001, -4.81332727e-002, 3.02103132e-001,
          -9.12557393e-002, -2.75816079e-002, 1.87951624e-002,
          -3.07656616e-001, -2.22907692e-001, -2.83207178e-001,
          1.15035698e-001, 3.06896180e-001, 5.27709611e-002,
          -7.41841495e-002, -3.37856002e-002, -5.56755699e-002,
          -9.82345045e-002, -4.00014877e-001, -1.65439192e-002,
          -1.80108115e-001, 2.66417176e-001, -2.04460576e-001,
          -2.63885647e-001, 4.54554372e-002, 3.87036279e-002,
          1.21206634e-001, 1.74744517e-001, -1.54809654e-002,
          -6.24634586e-002, 1.14524148e-001, -4.44446743e-001,
          -2.76431352e-001, 2.66053498e-001, 9.89035517e-002,
          5.84546104e-002, 1.03973486e-001, 3.08140010e-001,
          1.43354282e-001, -1.08043477e-001, -2.17541844e-001,
          3.29648465e-001, 3.78339030e-002, 4.28044707e-001,
          -1.41372591e-001, 5.92482388e-001, -4.23812643e-002,
          1.63757816e-001, 2.33540460e-001, -6.20280206e-002,
          -2.70427614e-001, 2.72277892e-001, 1.84108958e-001,
          2.44909331e-001, 1.59886748e-001, 7.91820228e-001,
          6.87032416e-002, -3.47801089e-001, 1.09409384e-001,
          -4.86889720e-001, 4.16660570e-002, -3.35490793e-001,
          3.91525418e-001, -1.64087206e-001, -6.90273121e-002,
          -2.25340798e-001, -8.40256512e-002, -7.05123879e-003,
          1.16843320e-002, -3.81564379e-001, 1.73584074e-001,
          4.39539790e-001, 6.50079012e-001, -2.26778574e-002,
          -1.36743724e-001, 3.65681529e-001, 3.62263948e-001,
          -1.98222864e-002, 9.99769121e-002, -2.47059148e-002,
          3.64764065e-001, -6.35834262e-002, 3.94329846e-001,
          5.12215018e-001, -3.14319395e-002, -1.05015628e-001,
          3.78508359e-001, 2.84704655e-001, 6.72452524e-002,
          -3.33041738e-004, 4.26377684e-001, -2.47888580e-001,
          3.11571568e-001, -2.37915069e-001, -3.21988881e-001,
          -1.44920096e-001, -4.37547974e-002, -5.24880767e-001,
          3.95983636e-001, -2.40964264e-001, -6.57401383e-002,
          -2.40485176e-001, 7.24345803e-001, 4.61205512e-001,
          1.37559557e-002, -2.74465919e-001, 1.76622540e-001,
          1.45642683e-001, -5.05990148e-001, -4.21950296e-002,
          4.35668766e-001, 1.38330638e-001, 3.20209973e-002,
          -1.73248082e-001, 1.81022197e-001, 1.61871657e-001,
          -4.69930798e-001, -2.82853186e-001, 2.10347727e-001,
          7.69145638e-002, -3.19804810e-002, -4.35457200e-001,
          5.88538945e-002, 4.11177538e-002, 2.90467829e-001,
          -7.33385533e-002, -1.96246594e-001, -1.48814887e-001,
          -7.18577057e-002, -2.56262928e-001, -8.43727868e-003,
          -2.04829127e-001, 3.62898052e-001, 2.17507184e-001,
          -3.62525105e-001, -3.09913475e-002, -1.37964472e-001,
          -3.38629931e-001, -3.00803930e-001, 1.20914735e-001,
          4.71157163e-001, 1.31173790e-001, -9.14485976e-002,
          1.85028374e-001, -4.01697248e-001, -1.56856328e-001,
          -3.15756500e-001, -2.90572733e-001, 3.39418739e-001,
          1.62200168e-001, -7.69606754e-002, -6.99823648e-002,
          -3.69906962e-001, 2.94797063e-001, -2.37807244e-001,
          2.44132981e-001, 2.73119658e-001, 1.82072729e-001,
          1.21052064e-001, 1.85339049e-001, 2.82585531e-001,
          2.80580252e-001, -1.56386256e-001, 2.78541237e-001,
          -4.72370014e-002, 8.24750140e-002, -8.80237576e-003,
          -5.11292040e-001, -3.84384468e-002, -5.78967333e-002,
          3.13936859e-001, -2.50507712e-001, 3.77177715e-001,
          3.54205251e-001, -1.95271388e-001, 3.62271845e-001,
          3.27540040e-002, 5.68045914e-001, -1.57200545e-001,
          -1.15234576e-001, 1.53127328e-001, -1.09847076e-001,
          -5.48615716e-002, 9.58043262e-002, 1.29313156e-001,
          1.36548042e-001, 5.39121293e-002, 1.44622892e-001,
          -8.40652138e-002, -4.44151312e-002, 1.05753746e-002,
          2.47640982e-002, 2.31402159e-001, -1.73653349e-001,
          -1.95868507e-001, -2.80643236e-002, 7.66068101e-002,
          4.10431683e-001, -3.49696651e-002, -1.79751068e-001,
          -8.06695148e-002, -2.45931819e-002, -6.16110601e-002,
          -1.78850159e-001, 2.03818768e-001, 1.99138805e-001,
          1.68885276e-001, 4.67603832e-001, 1.89704478e-001,
          3.00673276e-001, 2.95834631e-001, 3.55078913e-002,
          -3.77133638e-001, 3.40349048e-001, 1.92512050e-001,
          -6.94320872e-002, 9.17517841e-002, -1.40943229e-001,
          3.06875050e-001, 4.39746603e-002, -3.23463053e-001,
          2.42580157e-002, -2.92673171e-001, 3.85597974e-001,
          -1.63780786e-002, -3.29183158e-003, -9.42577496e-002,
          -2.33268514e-001, 1.66040257e-001, -1.23858467e-001,
          2.15087399e-001, -3.52642462e-002, -1.40709311e-001,
          4.17406708e-002, 4.85857762e-002, -5.41169867e-002,
          3.63331407e-001, -3.61983746e-001, 8.35674182e-002,
          -3.38506028e-002, 5.78961909e-001, -1.09439738e-001,
          1.36470780e-001, 2.98169613e-001, -3.58370692e-001,
          -2.71182153e-002, -8.21280554e-002, 5.92756048e-002,
          2.38994300e-001, -1.45738482e-001, 2.55550891e-001,
          2.46834248e-001, 5.06884381e-002, -3.36720228e-001,
          -4.89184350e-001, 4.39951755e-002, 4.81798835e-002,
          -6.84911013e-002, 3.17927092e-001, 3.96881044e-001,
          2.54917413e-001, -3.60214472e-001, 5.50923645e-001,
          -1.25082910e-001, -2.00435743e-002, 4.17753518e-001,
          3.32572132e-001, -2.28484571e-001, -7.11899549e-002,
          4.50228341e-002, 4.98510271e-001, -5.20718880e-002,
          1.40981302e-001, 1.97277382e-001, -3.37795839e-002,
          1.20155536e-001, 1.71371371e-001, -2.88665622e-001,
          -1.60679772e-001, -1.03075676e-001, -1.76849306e-001,
          -3.69441867e-001, -7.42884099e-001, -4.12397355e-001,
          8.17710683e-002, -2.42259890e-001, 4.57847072e-003,
          2.59880573e-002, -1.32732823e-001, 2.55866051e-001,
          -4.55351025e-002, 5.72423637e-001, 2.46869296e-001,
          1.12850547e-001, 4.29162430e-003, 1.34651095e-001,
          2.75122434e-001, -1.40649797e-002, -1.23938091e-001,
          -7.18548894e-001, 1.23066485e-001, -3.39634717e-001,
          -2.23744303e-001, -2.90054262e-001, -2.08941594e-001,
          1.07521996e-001, -3.10770050e-002, 1.78120553e-001,
          -2.25063697e-001, -1.74746141e-001, -1.18508458e-001,
          2.06876650e-001, 2.05384761e-001, -1.98209826e-002,
          -4.95072216e-001, -1.91764206e-001, -1.89172491e-001,
          -2.00880066e-001, 8.27665031e-002, 1.07650578e-001,
          -3.76328886e-001, -1.39063857e-002, -3.08667958e-001,
          9.27248895e-002, 6.35742322e-002, -3.15319985e-001,
          -3.15943152e-001, 7.17993304e-002, 5.75095177e-001,
          -2.71815181e-001, -1.52141005e-001, 1.58801656e-002,
          -1.07969402e-003, 1.91845268e-001, 1.31776050e-001,
          -2.12275967e-001, -1.69152647e-001, -5.08525297e-002,
          1.35982409e-001, 2.15035468e-001, 4.24090087e-001,
          2.27674767e-001, -8.83107819e-003, 1.69438615e-001,
          -1.72719598e-001, 1.10142991e-001, 4.11188692e-001,
          -1.82709619e-002, 1.66051134e-001, 3.30641001e-001,
          2.05010474e-001, 4.04988378e-001, 8.97418857e-002,
          -4.84217182e-002, -1.42707825e-001, -5.35545409e-001,
          -2.20013857e-001, 1.44043699e-001, 2.06861496e-002,
          -5.01894414e-001, 4.45671499e-001, 3.04330021e-001,
          1.11913644e-001, 1.25695869e-001, 1.67088866e-001,
          -2.72007734e-002, -9.52889305e-003, -4.94004451e-002,
          -3.64674628e-002, 8.18847790e-002, -3.62963319e-001,
          1.19868144e-001, -1.16266161e-001, 3.29615325e-001,
          1.70159295e-001, 2.73520917e-001, 6.43290288e-004,
          -2.47273296e-001, 2.07149219e-002, -1.22685492e-001,
          3.01523417e-001, -2.70504296e-001, 5.36681265e-002,
          1.61645949e-001, -6.12592585e-002, -7.47311786e-002,
          6.69599622e-002, -2.43374765e-001, -1.28829390e-001,
          -1.19501889e-001, -2.78462201e-001, -2.12975025e-001,
          3.67973037e-002, -4.30214480e-002, -1.02340057e-001,
          -2.62562960e-001, 5.85838817e-002, -4.38080505e-002,
          -1.25158295e-001, 1.51273623e-001, 3.48041266e-001,
          -2.44142175e-001, -4.44236010e-001, -4.70206082e-001,
          1.64200440e-002, 1.14859909e-001, -3.93436812e-002,
          -2.56513119e-001, 8.34086165e-002, -2.48577520e-001,
          2.52812058e-001, 1.54725209e-001, -2.60175038e-002,
          -2.39955395e-001, -2.13714942e-001, -1.97498649e-001,
          7.44759291e-002, 1.57740772e-001, -5.28080352e-002,
          -8.38999450e-002, -1.48053527e-001, 1.10276736e-001,
          4.73978445e-002, -4.52611417e-001, 2.06762135e-001,
          -1.07192598e-001, 8.54133517e-002, -3.63166541e-001,
          1.37775868e-001, -1.04301766e-001, -2.01436669e-001,
          -4.10971284e-001, -1.88571855e-001, -1.12820156e-001,
          -3.14313471e-001, -2.34683529e-001, -2.12144107e-001,
          -3.41865242e-001, 3.29603314e-001, 1.60241723e-001,
          2.91725308e-001, -8.75694603e-002, -8.33736658e-001,
          -6.19109511e-001, -1.25131428e-001, 7.79333338e-002,
          -3.47597718e-001, -3.48132133e-001, -4.61526453e-001,
          -2.25948006e-001, 2.91060179e-001, -3.11278284e-001,
          -1.73583224e-001, -2.29035784e-002, 8.42986777e-002,
          -3.97213072e-001, 4.71512303e-002, -1.30471587e-001,
          -1.32118434e-001, -2.26980150e-002, 1.05230510e-001,
          -6.23394400e-002, 3.09276640e-001, -8.40987563e-002,
          -4.36705619e-001, -1.32805472e-002, 3.37800294e-001,
          -9.75353122e-001, -1.03444107e-001, -4.88511361e-002,
