          -3.64510417e-002, 9.40976739e-002, 2.99681313e-002,
          -8.02876502e-002, 3.32456641e-002, 1.95143476e-001,
          8.45838487e-002, 1.22461841e-001, 5.76978251e-002,
          -1.24493808e-001, 1.27875462e-001, -1.11855812e-001,
          2.85579652e-001, 8.46148655e-002, -1.11015774e-001,
          -2.61065327e-002, 1.57930419e-001, 9.15616658e-003,
          1.78390652e-001, 9.39133298e-003, 7.10469484e-002,
          -8.03061053e-002, -1.04827277e-001, -6.36724532e-002,
          1.14149839e-001, 8.96415412e-002, 2.86836565e-001,
          -2.98127681e-001, -3.75976712e-002, 2.30490183e-003,
          7.59231334e-004, 5.25465840e-003, 1.71366677e-001,
          -2.64230445e-002, 1.26960754e-001, 2.49290280e-002,
          7.02864081e-002, -1.20149456e-001, 6.42494112e-002,
          -5.80329672e-002, 2.24036485e-001, 1.73152447e-001,
          1.22621141e-001, 1.00378908e-001, 3.58678222e-001,
          -1.12606823e-001, 1.07454292e-001, 1.99129954e-001,
          4.04972017e-001, -1.14843898e-001, 4.92219403e-002,
          -1.23389745e-002, -2.82959267e-002, -1.55570358e-002,
          1.81917325e-001, 7.05295429e-002, -2.20052097e-002,
          -5.39249144e-002, -1.11667544e-001, -8.54165182e-002,
          -3.04529537e-002, -9.99307483e-002, 1.47618711e-001,
          5.39872190e-003, -9.93717238e-002, 9.74809844e-003,
          -2.12871104e-001, -4.56153937e-002, -7.63858575e-003,
          1.91100985e-002, 7.62028322e-002, 7.31097609e-002,
          4.28381227e-002, 1.10140011e-001, -9.48460177e-002,
          6.30710870e-002, -1.60415284e-002, 9.53318328e-002,
          -8.79077315e-002, -1.21864900e-001, 1.37386531e-001,
          2.91047376e-002, 2.24888381e-002, -4.45088074e-002,
          7.62138739e-002, 9.67216566e-002, 8.73225182e-002,
          -5.87142259e-002, 1.09795369e-001, -5.08665293e-003,
          2.28002369e-001, -2.03782454e-001, -3.60682383e-002,
          1.04359068e-001, 2.19582826e-001, 2.96092063e-001,
          -1.43297806e-001, 2.95974370e-002, 1.21908687e-001,
          7.26391049e-003, -2.41494346e-002, 1.43472292e-002,
          2.66184866e-001, 2.35189244e-001, 4.79508080e-002,
          2.53281355e-001, 5.47867939e-002, 7.74695203e-002,
          1.84062898e-001, 6.78504482e-002, -1.02086999e-001,
          1.28774986e-001, -4.47999649e-002, -2.58061253e-002,
          2.84507070e-002, 4.44576703e-002, 6.30811378e-002,
          -8.18337500e-002, -1.93242073e-001, 1.70947194e-001,
          -1.59336448e-001, 2.43333533e-001, 1.67788357e-001,
          7.24078715e-002, -1.96201116e-001, -2.38351583e-001,
          -1.10116370e-001, 7.84503445e-002, 1.37305558e-001,
          2.54828297e-002, 2.87060410e-001, -5.69076166e-002,
          2.50018209e-001, 2.54034013e-001, 2.28346676e-001,
          2.20147550e-001, -6.10120781e-002, 1.50004670e-001,
          2.80266166e-001, 2.88820475e-001, 1.46085262e-001,
          -2.59623021e-001, -5.49993441e-002, 2.62818128e-001,
          7.20982850e-002, 1.16622016e-001, 1.80976279e-002,
          2.78112311e-002, -1.52274787e-001, -1.57682952e-002,
          -1.59400880e-001, -4.34055850e-002, 6.06940016e-002,
          -1.52108401e-001, 4.77297567e-002, 1.43994212e-001,
          1.50160491e-002, 5.83749227e-002, 1.04297763e-002,
          1.20255545e-001, -5.89731708e-002, 9.11252052e-002,
          -9.73306037e-003, 1.84772462e-001, 1.03971183e-001,
          7.77192414e-002, 2.55743712e-002, -4.34759595e-002,
          5.50649241e-002, 1.43049201e-002, -2.30792575e-002,
          6.49258271e-002, -3.30659226e-002, 5.60422651e-002,
          7.57510401e-003, -4.35813293e-002, 1.03288010e-001,
          -1.20941386e-001, -3.02515011e-002, 4.13215011e-002,
          -8.95056874e-002, 3.50924581e-002, -1.93084717e-001,
          -2.39869222e-001, -9.90425572e-002, 1.25936463e-001,
          4.18782644e-002, -2.77889776e-003, 8.70808735e-002,
          1.05364233e-001, 1.74434960e-001, -1.85538784e-001,
          2.48236582e-002, 1.56746116e-002, -1.31844819e-001,
          2.05357656e-001, 2.14336440e-002, -2.92328335e-002,
          4.99742061e-001, 1.36581108e-001, -9.21587795e-002,
          -1.23065757e-002, 1.57606259e-001, 8.56500790e-002,
          2.07758188e-001, -1.30901396e-001, -9.99386460e-002,
          1.00834273e-001, 1.70304447e-001, 5.65748289e-002,
          1.03624105e-001, 2.48398945e-001, -8.30036625e-002,
          -2.58209445e-002, 3.72509062e-002, -5.49884774e-002,
          -2.01335073e-001, -2.63981763e-002, 9.61266607e-002,
          1.66242614e-001, -2.15849690e-002, 5.05891405e-002,
          -2.39179805e-001, -5.10364547e-002, 3.09414510e-002,
          1.21730343e-001, 6.52810559e-003, -4.57482450e-002,
          -4.07654606e-003, 1.33668169e-001, 1.77588642e-001,
          2.93875132e-002, 5.23304678e-002, 4.03825864e-002,
          6.04452379e-002, 2.54407548e-003, 1.33124262e-001,
          -2.14397889e-002, 6.46791756e-002, 7.64260516e-002,
          1.49020012e-002, -3.44290137e-001, 9.28684026e-002,
          2.97155846e-002, 3.76885794e-002, -7.73958564e-002,
          2.08082013e-002, 3.78536656e-002, -1.78030148e-001,
          -1.71489164e-001, 8.86083841e-002, 1.84214264e-001,
          -1.29276574e-001, -3.83156501e-002, 3.20265219e-002,
          4.03750986e-002, -2.87259072e-002, 3.49439740e-001,
          -2.53460348e-001, -8.31078291e-002, 2.70895243e-001,
          1.29617462e-002, 1.29060149e-001, 6.50963560e-002,
          8.44349265e-002, 1.82781801e-001, 1.20468333e-001,
          6.62208572e-002, 1.02374487e-001, -8.50351229e-002,
          -1.84728086e-001, -7.50013813e-002, -1.06778536e-002,
          1.08877616e-002, 4.59350385e-002, -2.56809115e-001,
          -2.66652890e-002, -6.92332238e-002, 1.25937060e-001,
          1.36696130e-001, 1.77581236e-001, -8.99121910e-002,
          -7.19583267e-003, 8.14887658e-002, -1.84531242e-001,
          -1.01200361e-002, 2.00601012e-001, 1.63454134e-002,
          -2.64285803e-002, 5.07403612e-002, -1.30051374e-001,
          -1.46830320e-001, 3.18755247e-002, -6.03197441e-002,
          7.27702752e-002, 3.27707082e-002, 2.95542758e-002,
          5.02040870e-002, -1.79694295e-002, -6.12035431e-002,
          -6.11940138e-002, -3.36041003e-002, 8.71279314e-002,
          -5.35862856e-002, 6.53617755e-002, 7.78437853e-002,
          5.27848490e-002, -1.91376321e-002, 4.38539386e-002,
          -2.79627025e-001, -2.13993131e-003, -3.67776044e-002,
          7.89789185e-002, 4.36272612e-003, 4.02039923e-002,
          7.32877152e-003, 2.91301254e-002, 1.31410360e-001,
          5.44782579e-002, -4.21781614e-002, 2.35857312e-002,
          -6.69973195e-002, -2.30288878e-001, 3.30373719e-002,
          4.91303690e-002, 4.90465425e-002, 2.68942639e-002,
          -4.46438603e-002, -1.94169376e-002, 2.12503951e-002,
          -2.75986400e-002, 3.98113728e-002, -5.50426282e-002,
          1.05286479e-001, -1.21036293e-002, 2.30012238e-001,
          3.76451947e-002, -1.67340785e-001, -3.92987728e-002,
          2.44471550e-001, 1.19668413e-002, 1.29331425e-002,
          9.75043774e-002, 9.46747884e-003, -8.30246881e-002,
          1.79020494e-001, -1.28782600e-001, -7.71315023e-002,
          -7.91537985e-002, -1.71992853e-001, -5.13133295e-002,
          1.68867931e-001, 6.50058836e-002, 1.47458212e-002,
          -1.40293362e-002, -1.53717548e-001, 1.18922219e-001,
          -4.02165391e-003, 1.58889499e-002, -1.53372064e-001,
          4.56885770e-002, 1.62860658e-002, -2.95895734e-003,
          -1.23336855e-002, -6.60737902e-002, 4.50465903e-002,
          1.97728444e-002, -2.31538102e-001, 1.08305700e-001,
          1.79003373e-001, -1.39103487e-001, -8.75859037e-002,
          1.28783388e-002, -7.45098069e-002, -6.06813282e-002,
          -7.66578540e-002, 1.27238095e-001, -3.11881974e-002,
          2.66403425e-002, 4.94472682e-002, 1.85520090e-002,
          4.99441735e-002, -6.05444722e-002, -1.82913139e-001,
          1.58521384e-001, -1.13870511e-002, 1.28415406e-001,
          -4.38855812e-002, 1.96107715e-001, -3.28958482e-002,
          8.81376937e-002, 2.30084229e-002, 1.78789347e-001,
          -1.26970097e-001, -1.50852557e-002, -6.56568408e-002,
          -4.16013459e-003, -8.49884227e-002, -6.43529296e-002,
          6.65253326e-002, -1.50502091e-002, 4.16625664e-002,
          1.61632910e-001, 9.37020332e-002, -1.49805576e-001,
          -8.13372433e-003, 1.11060172e-001, 4.00054231e-002,
          2.10261513e-002, 4.77004498e-002, 1.25602648e-001,
          1.26002759e-001, 4.86195348e-002, 2.04186304e-003,
          -1.08465664e-001, 4.52059396e-002, -8.87129270e-003,
          1.58926696e-001, 4.01777685e-001, -2.59636670e-001,
          1.14191920e-001, -7.91748427e-003, -4.67197560e-002,
          -2.44657788e-002, 3.82628813e-002, -5.40601127e-002,
          -9.46212932e-002, 3.63157596e-003, -1.54022157e-001,
          -1.95724577e-001, -2.96201967e-002, -3.69526371e-002,
          1.43406651e-004, 7.66424611e-002, 2.55450867e-002,
          -2.85234060e-002, -9.77655500e-002, 4.44165245e-002,
          7.69674927e-002, -2.02846274e-001, 4.39695157e-002,
          -1.20755821e-001, 1.31226167e-001, 7.01474771e-002,
          -3.06292772e-001, 7.02845007e-002, -1.11681975e-001,
          4.12344597e-002, -1.32920831e-001, -2.19403841e-002,
          1.28733441e-001, -1.45384729e-001, 8.79746154e-002,
          -6.01694658e-002, -6.91241249e-002, -2.65890500e-003,
          -1.57324031e-001, 1.14030778e-001, 9.01730582e-002,
          3.25863324e-002, 1.62055511e-002, 2.70287339e-002,
          -2.08881959e-001, -1.01317219e-001, -4.62494791e-002,
          1.68727463e-004, -4.51060608e-002, 7.88723752e-002,
          -2.31938865e-002, -3.02674118e-002, -3.23123112e-002,
          -3.31237018e-002, 1.65327303e-002, -1.14562549e-001,
          6.26220778e-002, -7.57323056e-002, -1.62724242e-001,
          1.28146783e-001, -2.50946861e-002, -7.37985820e-002,
          6.35962561e-002, -1.32790759e-001, 7.98187964e-003,
          7.50909150e-002, 6.56347573e-002, 4.64241616e-002,
          -2.95359939e-002, -8.32718797e-003, -3.70848775e-002,
          -7.95586854e-002, 1.21753797e-001, -1.01814970e-001,
          -6.99431151e-002, 6.61674663e-002, -1.52170584e-001,
          2.21868306e-001, 1.13516912e-001, -3.49869095e-002,
          1.47862390e-001, 3.02404672e-001, 8.82853195e-002,
          -1.14500545e-001, -8.53355005e-002, -7.64923543e-002,
          -1.49900272e-001, 1.72137365e-001, 5.37718832e-003,
          -1.70916125e-001, -3.27843800e-002, 1.78477596e-002,
          7.87063241e-002, 1.23335779e-001, 1.17894158e-001,
          -1.83391690e-001, -7.02371774e-003, 6.54931515e-002,
          1.79183140e-001, -1.27372965e-001, -2.51757558e-002,
          -7.51950070e-002, 5.10835275e-002, 7.50775710e-002,
          3.21858265e-002, 1.17030226e-001, -2.04488784e-002,
          7.14808479e-002, 5.51009923e-002, 1.65691432e-002,
          4.97616768e-001, -4.52122465e-002, 5.57127083e-003,
          2.29190663e-001, -1.39806345e-001, 7.78481290e-002,
          -2.45232657e-002, -8.13509971e-002, 1.26223579e-001,
          8.07967931e-002, 2.10212484e-001, -3.42939012e-002,
          -9.24617201e-002, -1.71754465e-001, -1.99022237e-002,
          -1.09156623e-001, -1.02933720e-001, -1.47908896e-001,
          1.19831271e-001, 6.42570928e-002, 4.66579497e-001,
          -9.28297341e-002, -3.56453024e-002, 7.13532194e-002,
          -1.90043777e-001, -4.72106375e-002, 5.12146801e-002,
          2.11666569e-001, -5.74602820e-002, 1.02449954e-001,
          7.84793943e-002, 2.56440137e-003, -8.47655814e-003,
          -7.69316107e-002, -1.63584396e-001, 8.51414427e-002,
          2.02401131e-002, -1.98220000e-001, -6.37746379e-002,
          2.14358177e-002, -9.92445275e-002, 2.44487934e-002,
          6.45021722e-002, 8.59298483e-002, 6.38449490e-002,
          1.92720108e-002, 2.66999751e-001, -2.97164936e-002,
          1.71766147e-001, 1.01659767e-001, -4.73954603e-002,
          1.18694395e-001, 1.30908221e-001, 1.09287880e-001,
          1.32710831e-002, 1.22740425e-001, 5.46510443e-002,
          -1.44331247e-001, 8.87962133e-002, 1.06662884e-001,
          1.22960508e-001, -2.07123861e-001, -1.50170118e-001,
          -1.62135493e-002, 1.92472905e-001, 3.96152399e-002,
          7.46175721e-002, -1.87153928e-002, -5.60135134e-002,
          6.35514334e-002, -3.51179428e-002, -1.52354375e-001,
          -1.45297199e-001, 3.70448500e-001, 3.58649343e-002,
          4.02754657e-002, -1.42295539e-001, -4.09608990e-001,
          2.00554699e-001, -1.31319359e-001, -1.26749247e-001,
          -5.15679494e-002, 1.07801311e-001, 6.07713461e-002,
          8.75479952e-002, 1.25194117e-001, 4.80814189e-001,
          1.28016338e-001, -1.72688693e-001, -4.03550506e-001,
          -8.58173594e-002, 6.60868408e-003, 1.18464343e-001,
          1.36568781e-003, 1.22984260e-001, 2.21439272e-001,
          3.68305922e-001, -1.24595007e-002, 1.55962184e-001,
          -1.11011580e-001, -6.44881232e-003, -1.26836985e-001,
          5.64757641e-003, 1.21711150e-001, -1.21213771e-001,
          2.76088059e-001, -2.18330309e-001, -2.26757135e-002,
          -1.17210671e-002, 4.05341759e-002, 1.19561762e-001,
          1.32330582e-001, -4.04873006e-002, -8.45811442e-002,
          2.00236775e-002, 1.41117081e-001, -9.95962992e-002,
          -2.45439098e-003, -1.49829537e-001, -5.24300039e-002,
          -5.60847782e-002, -1.54646644e-002, -3.11623514e-002,
          3.00280992e-002, -1.87022146e-002, 1.70108415e-002,
          -1.00601360e-001, -1.19095314e-002, -9.88642052e-002,
          5.52291870e-002, 3.63844223e-002, 6.06572330e-002,
          -1.82124063e-001, 8.34060460e-002, 5.62217161e-002,
          -7.23564206e-003, -1.21981822e-001, 2.05203041e-001,
          1.65918041e-002, -1.44153044e-001, -7.89525360e-002,
          -1.47148922e-001, -1.97098572e-002, -8.69743526e-002,
          6.22307695e-002, -1.44682650e-003, 1.49496496e-001,
          5.16590141e-002, 8.85732919e-002, -3.97026725e-002,
          1.38444733e-002, 9.47741121e-002, -2.39227358e-002,
          -1.26145445e-002, -1.81551687e-002, 2.99929846e-002,
          2.44360223e-001, 4.28697318e-002, 1.84144620e-002,
          7.23795518e-002, 2.55369209e-002, -8.18001851e-003,
          -5.15060797e-002, -4.54222457e-003, 2.24477295e-002,
          -3.38575765e-002, -9.93494876e-003, -1.64342254e-001,
          7.28434175e-002, -1.93955004e-002, 8.70731920e-002,
          -3.28417569e-002, 3.08961533e-002, 3.30515541e-002,
          -9.41530429e-003, 3.16309296e-002, 5.94154224e-002,
          7.61043429e-002, -1.62998196e-002, 5.85447662e-002,
          1.05328977e-001, -4.25406247e-002, 5.03269546e-002,
          1.52778670e-001, -4.81103882e-002, -2.03841135e-001,
          -2.00137421e-002, 1.09176047e-001, 5.75198010e-002,
          1.82479378e-002, -7.17590675e-002, 6.44113868e-002,
          -5.04762866e-002, -2.70665959e-002, -3.22770812e-002,
          -1.55147715e-002, 6.22565746e-002, 9.63888988e-002,
          2.63214242e-002, 3.83258685e-002, -4.07353602e-002,
          7.09017813e-002, 3.27038676e-001, 1.58506438e-001,
          -3.17745842e-002, -1.41933233e-001, 1.03638805e-001,
          4.65513840e-002, 2.73537058e-002, -2.57460456e-002,
          6.16664998e-002, 3.12882289e-002, 5.67460135e-002,
          1.92437470e-001, -8.97253454e-002, 7.52201653e-004,
          -7.70282596e-002, 4.56300229e-002, -2.18494117e-001,
          5.57806492e-002, 1.17128029e-001, -9.83879790e-002,
          7.68878916e-003, 8.89831558e-002, -8.34649950e-002,
          -2.24751249e-001, 9.89248902e-002, 1.36692241e-001,
          -8.11088830e-002, 2.24779770e-001, 5.37717305e-002,
          1.76921740e-001, 2.94260144e-001, -1.64796233e-001,
          2.22120181e-001, 1.27889561e-002, -6.89906403e-002,
          -9.65588354e-003, -3.62819172e-002, -9.47941616e-002,
          7.15696439e-002, -1.08423516e-001, -1.37313223e-002,
          -4.01366763e-002, 7.82660991e-002, 1.36538565e-001,
          9.26764011e-002, -3.28215696e-002, 4.52968702e-002,
          4.86093722e-002, 1.32203519e-001, 4.49923091e-002,
          6.81490898e-002, -7.70974904e-002, 6.13090210e-002,
          -1.40534602e-002, 1.39716536e-001, -6.22932203e-002,
          2.90878378e-002, 1.12109207e-001, 1.90024935e-002,
          8.38885903e-002, -1.13517329e-001, 5.77251147e-003,
          -8.29598308e-002, 4.56526056e-002, 1.17569812e-001,
          9.34476480e-002, -2.09168624e-002, -6.27480447e-002,
          1.52977742e-002, -7.86852837e-002, 1.33328170e-001,
          7.50741512e-002, 1.09868355e-001, -1.20595895e-001,
          3.74377184e-002, -4.89764754e-003, -1.30119562e-001,
          -1.43037771e-003, -3.29510979e-002, 1.48242518e-001,
          1.60810053e-001, -1.89906582e-002, -5.19782817e-003,
          8.96391347e-002, -2.21858993e-002, 1.79446772e-001,
          -2.13537272e-002, 2.03760847e-001, -2.13756800e-001,
          7.32754245e-002, 2.67535113e-002, -1.16421036e-001,
          -1.14336357e-001, 6.79421648e-002, 1.26589701e-001,
          3.41388881e-002, -8.80336985e-002, -8.97194084e-004,
          5.11239544e-002, 2.74352282e-002, 3.57674584e-002,
          2.10182577e-001, -6.34494051e-002, 5.59611432e-002,
          -8.67338665e-003, 5.49742430e-002, 1.25121921e-001,
          2.59691536e-001, 1.45743722e-002, 2.57025119e-002,
          -4.85071018e-002, 2.25100014e-002, -1.85036466e-001,
          -6.65337741e-002, 1.78891644e-001, -5.33128716e-002,
          -5.48168980e-002, 1.43740371e-001, -1.07632980e-001,
          1.65218204e-001, 4.39013690e-002, 1.13605320e-001,
          -8.31881911e-002, 7.04932883e-002, 4.29527722e-002,
          -2.94323917e-002, -4.83992435e-002, 6.19247518e-002,
          -1.52392104e-001, 1.22135140e-001, 2.32438114e-003,
          -1.05909556e-001, 2.38579437e-001, -8.70034844e-002,
          2.01006420e-002, 1.08426549e-001, -1.25772342e-001,
          1.73732899e-002, 1.08372062e-001, 1.89250886e-001,
          9.81433466e-002, -1.47933150e-002, 2.10284382e-001,
          9.08234273e-004, -4.98921014e-002, 5.05162440e-002,
          -1.72542438e-001, -7.53707660e-004, 2.15875767e-002,
          1.06901273e-001, 5.10328934e-002, 2.10150116e-004,
          1.03154732e-002, -8.27500299e-002, 2.55135018e-002,
          -1.66403204e-001, 2.44346987e-002, -5.86851090e-002,
          -1.64121538e-002, -5.50005995e-002, -1.18922338e-001,
          3.09154615e-002, -5.72311766e-002, 6.08808398e-002,
          2.39485707e-002, 3.02248895e-001, -2.00612798e-001,
          8.56338069e-002, 3.54591310e-001, 1.06367752e-001,
          -2.42800917e-002, 1.06893152e-001, 2.49342337e-001,
          4.09241736e-001, 1.66117519e-001, 7.05755549e-003,
          9.06802565e-002, 3.38312536e-002, 3.59017253e-002,
          -6.72631040e-002, -1.67686760e-001, 1.13354728e-001,
          1.79136574e-001, 5.20852283e-002, 9.15546492e-002,
          1.54904658e-002, -1.36223078e-001, -4.22724187e-002,
          1.64769050e-002, 1.55957654e-001, -1.10181876e-001,
          4.59703594e-001, -2.23417699e-001, -1.66573331e-001,
          8.33498463e-002, 1.31425127e-001, 1.98051594e-002,
          -9.13122073e-002, -1.93718389e-001, -8.18468630e-002,
          -2.35581137e-002, -9.16755525e-004, 2.03851625e-001,
          -2.38579083e-002, 2.64541447e-001, -1.29414231e-001,
          1.57128572e-001, 2.60862764e-002, -7.48472288e-002,
          2.03217670e-001, 1.69189513e-001, 5.32777458e-002,
          -1.42416313e-001, -6.18580077e-003, -7.94254839e-002,
          -1.48419943e-002, 6.07053414e-002, 1.27563328e-001,
          6.02325276e-002, -7.73311630e-002, 9.06384364e-002,
          2.22286671e-001, -5.44508882e-002, 2.18276214e-002,
          -5.38168624e-002, -2.65333951e-001, 9.37044248e-003,
          -1.42862231e-001, 8.66067223e-003, 1.81796759e-001,
          -1.12699933e-001, 1.73036337e-001, 1.78893700e-001,
          -2.63504922e-001, 5.58814630e-002, -2.16968060e-002,
          -1.50887057e-001, 1.78827614e-001, 1.27853960e-001,
          1.23673610e-001, 9.47804600e-002, 7.43160918e-002,
          7.42589757e-002, 2.29886658e-002, 4.48275991e-002,
          1.93929136e-001, -1.05824493e-001, 8.22471678e-002,
          -1.47037938e-001, -6.85219169e-002, -2.46051684e-001,
          1.97323449e-002, 2.71189243e-001, -1.24733306e-001,
          -1.96327701e-001, -1.11039188e-002, 8.10659751e-002,
          3.57938483e-002, 3.31451977e-003, -1.94354087e-001,
          -3.06195337e-002, -1.15883976e-001, 7.48758987e-002,
          1.24022849e-001, -3.61768603e-002, -1.86502144e-001,
          1.35447964e-001, -6.76840618e-002, 2.01687083e-001,
          -5.49353622e-002, 9.71431136e-002, 1.84973449e-001,
          -1.34767340e-002, 9.36017314e-005, 9.07173604e-002,
          1.42800018e-001, 1.29982486e-001, -1.29099071e-001,
          4.89705168e-002, 7.91994110e-002, -4.18467727e-003,
          -1.23691736e-002, 4.32100333e-002, -1.86292991e-001,
          -2.41988495e-001, 6.71841204e-002, 3.39057930e-002,
          -2.68613119e-002, -3.61287710e-003, -5.30506112e-002,
          -1.43511787e-001, -1.15617760e-001, 2.04205796e-001,
          -1.16865998e-002, -8.60510096e-002, 5.86805493e-003,
          -7.64132896e-003, -6.42711446e-002, 4.90707643e-002,
          2.79549770e-002, 1.06133156e-001, 1.75586283e-001,
          -4.72038314e-002, 5.27731851e-002, 1.97071079e-002,
          7.93959647e-002, 2.73767002e-002, 4.29641977e-002,
          6.47482574e-002, -4.55351695e-002, -9.70954448e-002,
          1.29388139e-001, -1.46457311e-002, -5.68191446e-002,
          -1.32578071e-002, -3.72157954e-002, -2.99707241e-002,
          3.19759510e-002, -7.61592481e-003, -6.99347258e-002,
          1.89753622e-003, -5.20939901e-002, -8.66346527e-004,
          -9.32791911e-004, 1.10733144e-001, -3.32496874e-002,
          1.62011310e-002, 6.84704557e-002, 1.18689135e-001,
          -1.97616473e-001, 1.45279855e-001, -9.82618481e-002,
          5.27283177e-002, -1.12994216e-001, -1.16800666e-001,
          -6.83610961e-002, 5.39213941e-002, 7.34175667e-002,
          -1.08459510e-003, -4.91664512e-003, -3.83099876e-002,
          1.19253963e-001, 4.33943607e-002, 1.91517398e-001,
          -9.77869779e-002, -8.71757492e-002, 1.01826116e-001,
          -1.75833642e-001, 6.87574968e-002, 1.22891679e-001,
          9.50591639e-002, 4.06449139e-002, -4.97257151e-002,
          -1.61606241e-002, 7.15919808e-002, -1.46184966e-001,
          9.23215374e-002, -9.84005630e-002, -8.88886750e-002,
          -2.05830753e-001, 8.15399960e-002, 1.51037276e-001,
          -6.72135362e-003, 3.78559195e-002, 1.25311092e-001,
          -1.59299538e-001, -1.35467304e-002, 2.02553630e-001,
          5.02055697e-002, 2.47148215e-003, 3.55757922e-001,
          5.69611322e-003, 3.03164776e-002, 6.45329207e-002,
          5.52854687e-002, -3.28880474e-002, 2.72784114e-001,
          5.03945351e-003, -4.39264439e-003, -1.13299772e-001,
          1.19648196e-001, 1.34634264e-002, -6.49438202e-002,
          8.29359591e-002, -2.09012087e-002, -9.15649235e-002,
          -9.18173492e-002, -1.74336612e-001, 6.65585548e-002,
          1.81761175e-001, -1.54279564e-002, -1.96618326e-002,
          1.31107405e-001, 1.44628342e-002, 5.42942025e-002,
          1.62680782e-002, 3.43641818e-001, 2.02667639e-001,
          -7.48430192e-002, -2.66160890e-002, -3.52022871e-002,
          7.83848539e-002, 1.11975923e-001, -2.43202016e-001,
          -5.80497123e-002, 8.50124955e-002, 6.63791373e-002,
          6.72063529e-002, -6.55761287e-002, -1.03652943e-002,
          -2.39854306e-001, -1.77523196e-001, -6.93112463e-002,
          -2.14765280e-001, -1.93249837e-001, -1.52070820e-002,
          3.09583191e-002, 2.02913005e-002, -3.30310762e-002,
          -3.33209336e-002, 1.15589134e-001, 6.94222003e-003,
          1.63071170e-001, 2.51855314e-001, 1.12427779e-001,
          -1.03116423e-001, -2.00473189e-001, 3.90367731e-002,
          2.69655138e-001, 2.10755728e-002, -4.19941954e-002,
          -4.93688916e-004, -1.75900206e-001, 1.46274701e-001,
          -2.01270543e-002, 2.47974381e-001, 7.86524713e-002,
          -5.58032133e-002, -1.11513257e-001, -4.22066897e-001,
          1.51283452e-002, 3.95092601e-003, -1.72192648e-001,
          -9.57359076e-002, -5.85531332e-002, 8.42000768e-002,
          3.02392263e-002, 2.35089675e-001, 6.13884740e-002,
          -9.01205465e-002, 1.69843715e-002, -9.07627940e-002,
          1.79284289e-001, 4.14652703e-003, 1.42849192e-001,
          3.40810902e-002, 2.89927796e-002, 1.64387375e-001,
          2.51169384e-001, 2.52018757e-002, -1.61719713e-002,
          1.47118255e-001, -4.56159643e-004, 4.97469716e-002,
          1.18307129e-001, 8.66482556e-002, 8.00672174e-002,
          -7.55757885e-003, -1.44555658e-001, 1.57491311e-001,
          2.25074008e-001, 1.08156174e-001, -1.63473159e-001,
          -1.36066705e-001, -2.67306268e-001, -1.20428190e-001,
          6.55813366e-002, -3.88292186e-002, -6.94054291e-002,
          3.02623082e-002, -2.00661853e-001, -8.95710737e-002,
          7.17140809e-002, 4.38152663e-002, 2.86986381e-001,
          -2.37556063e-002, -8.00619193e-004, -5.74807227e-002,
          7.74402171e-002, 3.66436578e-002, 1.60326123e-001,
          1.35377109e-001, 1.68011367e-001, 8.27224925e-002,
          3.64223346e-002, -1.27675068e-002, 1.27766788e-001,
          6.23881705e-002, 1.66963220e-001, 3.01584393e-001,
          1.15314655e-001, -1.45049050e-001, 1.03349775e-001,
          -7.81755224e-002, 2.40177184e-001, 9.18096453e-002,
          -4.37038720e-001, 1.25306606e-001, -1.23700298e-001,
          3.81422900e-002, 1.66241705e-001, 6.07408918e-002,
          -6.55196086e-002, -7.19265779e-003, 6.02494515e-002,
          -5.85724320e-003, 9.93278250e-002, -1.83259528e-002,
          -3.10177505e-002, 5.75704798e-002, -1.42594669e-002,
          -1.18393414e-002, -5.99551499e-002, -7.97224194e-002,
          -1.72553629e-001, 1.79050602e-002, -1.63590774e-001,
          -3.61642279e-002, 4.17462736e-002, 9.16430131e-002,
          -4.11448367e-002, -9.27816797e-003, 4.60899109e-003,
          1.76710002e-002, -6.69978932e-002, 3.89707051e-002,
          -7.54729584e-002, 7.82914460e-002, -1.01663724e-001,
          -6.18776456e-002, -2.35469677e-002, 1.04950927e-001,
          2.38992833e-002, 1.89768225e-002, -1.07863240e-001,
          -3.05831581e-002, 6.33038953e-002, -6.53493032e-002,
          -1.41528174e-001, 4.19604890e-002, -3.45952697e-002,
          -1.35291228e-002, -2.00121477e-002, -9.98143386e-003,
          -1.43590579e-002, 9.66441631e-002, -3.49912494e-002,
          2.07703292e-001, 4.22907919e-002, 8.32803547e-002,
          6.28141165e-002, 1.40181452e-001, 1.17627762e-001,
          -3.52527946e-002, 7.02072904e-002, 1.80286556e-001,
          -6.69761971e-002, 2.44336389e-002, 2.17293665e-001,
          1.43363765e-002, 8.83880630e-002, -2.28993017e-002,
          9.61799473e-002, -1.21579561e-002, 4.38998640e-002,
          -2.09188759e-001, -1.17894169e-002, 9.12608728e-002,
          7.95537978e-003, -5.30624809e-003, 1.66497305e-002,
          3.23734130e-004, -7.51665235e-002, 1.23294897e-001,
          -8.19590613e-002, 6.30306825e-003, 2.68478040e-002,
          -5.48592163e-003, 2.05109656e-001, 1.15791261e-001,
          2.22968943e-002, 1.36469468e-001, -1.42024253e-002,
          -3.07404511e-002, -1.31684970e-002, 3.65867727e-002,
          -1.17180021e-002, -3.46517637e-002, 3.78602482e-002,
          3.86965945e-002, -7.06295425e-004, 1.21652231e-001,
          -1.15858063e-001, 1.69954933e-002, 1.08752310e-001,
