          1.98301077e-001, 1.36743542e-002, 1.09522887e-001,
          -2.94013143e-001, 2.31807619e-001, -5.46896160e-001,
          -5.27383052e-002, -1.38776094e-001, -1.19780071e-001,
          2.05170408e-001, -1.01057820e-001, 2.83833474e-001,
          -2.93014944e-001, 1.29394978e-002, 2.74669737e-001,
          -1.25360228e-002, -1.15715928e-001, 2.84725815e-001,
          5.00053912e-002, 2.58923680e-001, 2.05347598e-001,
          -1.13153398e-001, -3.49131167e-001, -2.87648708e-001,
          -3.77565138e-002, 1.84965268e-001, -2.55813271e-001,
          2.00359419e-001, 2.31977627e-001, -4.32719976e-001,
          -1.10430634e-002, 1.22083731e-001, -3.31617035e-002,
          3.34270038e-002, -6.44202650e-001, 2.87982821e-001,
          -1.23413153e-001, -9.78091210e-002, 4.28880006e-002,
          -7.62507245e-002, -2.56647766e-001, -2.50317931e-001,
          2.74221096e-002, 8.72106925e-002, -6.01146631e-002,
          2.17254847e-001, -3.10038418e-001, -5.46623915e-002,
          8.35229084e-003, -2.91674912e-001, 1.40202373e-001,
          -1.82564557e-001, -2.27981657e-002, -1.97367743e-001,
          -6.05372190e-001, 8.48180652e-002, -2.36758605e-001,
          -3.16576421e-001, 2.40789592e-001, -9.49304029e-002,
          -3.13984118e-002, -1.25159234e-001, 4.55148965e-002,
          -9.28263217e-002, -2.24350050e-001, -2.16756687e-001,
          -5.44164002e-001, 1.71566784e-001, -2.26220433e-002,
          2.32807860e-001, 6.79104924e-002, -3.59635919e-001,
          1.86236620e-001, 6.54080391e-001, -1.32050037e-001,
          2.81184107e-001, 1.38925448e-001, 1.79990172e-001,
          -3.45158339e-001, 5.36687791e-001, -8.76021832e-002,
          6.07407212e-001, 2.94055015e-001, -2.27428705e-001,
          2.48810038e-001, 1.96200803e-001, -1.02825180e-001,
          1.22134134e-001, 3.77826571e-001, 2.23745555e-001,
          5.17827133e-003, 8.40031028e-001, 3.45935225e-001,
          -2.78017600e-003, 1.29452899e-001, 6.39033794e-001,
          2.35711560e-001, -4.58120480e-002, 5.34522116e-001,
          4.09232587e-001, 6.63295314e-002, -7.64451474e-002,
          4.68973219e-002, -2.35896170e-001, 5.80928251e-002,
          -1.14731409e-001, 8.05673152e-002, 2.40350410e-001,
          3.24601412e-001, 2.62085497e-001, 2.38894448e-001,
          -3.13431062e-002, 7.12884068e-002, 3.88124943e-001,
          8.21005479e-002, 2.34936357e-001, 1.30489677e-001,
          4.18659836e-001, 1.11258976e-001, 2.82557756e-001,
          -2.82998174e-001, 4.48599100e-001, -8.47467259e-002,
          -1.71571448e-001, 4.89368677e-001, 1.65998548e-001,
          4.84666713e-002, 1.18672922e-001, 5.13195813e-001,
          4.32334393e-002, -1.82659224e-001, 3.64687920e-001,
          1.11329213e-001, 1.74834117e-001, 3.88175219e-001,
          4.96181190e-001, -7.95210525e-002, 4.13200259e-002,
          -4.07124348e-002, -1.58079252e-001, -7.37507734e-003,
          1.32692546e-001, 4.68125008e-002, 7.88787484e-001,
          -1.77235603e-001, 2.77839303e-001, 1.47359163e-001,
          -5.99911928e-001, -4.47749458e-002, 7.26048648e-002,
          2.24222198e-001, 1.30858034e-001, -5.60813136e-002,
          1.20008528e-001, 4.14218843e-001, 3.57814401e-001,
          3.09471220e-001, 5.65131865e-002, -7.11689740e-002,
          6.77696049e-001, 7.79008493e-003, 2.62626201e-001,
          2.09690854e-001, -6.45986721e-002, 1.40936583e-001,
          -5.46500266e-001, -2.46422380e-001, -1.66920230e-001,
          -2.91283667e-001, -6.57655448e-002, -5.95713675e-001,
          -3.72454286e-001, -5.05497269e-002, -9.76151824e-002,
          -3.75911713e-001, 2.64559865e-001, -3.54605317e-001,
          -3.77271101e-002, -3.41891468e-001, -2.68921822e-001,
          -4.29045558e-001, -4.56724644e-001, -9.04714406e-001,
          -5.58112741e-001, -3.12024117e-001, -2.65943855e-001,
          -4.51960057e-001, 2.04715338e-002, -3.71387690e-001,
          -1.52773216e-001, -3.50663602e-001, -3.59899700e-002,
          -4.86490875e-001, -8.56190026e-002, -1.59520254e-001,
          5.65263391e-001, 4.53256130e-001, -2.78048009e-001,
          3.24130893e-001, 3.10819834e-001, 1.28167793e-001,
          -2.02930570e-002, 5.89556575e-001, -2.89253712e-001,
          5.02039433e-001, 4.83448565e-001, -3.39793473e-001,
          3.00752550e-001, 3.04917693e-001, -2.03306377e-001,
          -1.01125352e-001, -1.05585627e-001, 4.86119568e-001,
          2.69198328e-001, 1.76788568e-001, 2.21396774e-001,
          2.11469531e-001, -4.13855374e-001, 4.63953465e-001,
          1.32609710e-001, 1.61028340e-001, 3.48505706e-001,
          2.33584493e-001, -2.43198648e-001, 1.42022848e-001,
          -5.13663813e-002, 3.14167619e-001, 1.78570524e-001,
          6.57302201e-001, 4.54886347e-001, 2.49872878e-001,
          -6.16302118e-002, 5.73853433e-001, 1.72090203e-001,
          -3.13679904e-001, 1.40908360e-001, 2.34353676e-001,
          5.83394706e-001, 4.08645749e-001, 4.31516320e-001,
          7.45569229e-001, 3.99430633e-001, -1.10123366e-001,
          2.31905431e-001, 5.87262549e-002, 1.88558444e-001,
          3.93033504e-001, -5.70584908e-002, 1.61697268e-001,
          6.76528513e-002, 5.57051539e-001, 3.40100557e-001,
          8.90716687e-002, 4.83381078e-002, 1.24040218e-002,
          5.91958985e-002, 5.16795278e-001, 1.95802882e-001,
          4.53605115e-001, 4.96516302e-002, -4.07455564e-001,
          -3.05953920e-001, -3.15539911e-002, -3.25277179e-001,
          -2.36433875e-002, 1.03098534e-001, -1.64445996e-001,
          1.14409432e-001, 9.18364525e-002, -4.21333015e-001,
          -1.37198344e-001, -3.89469773e-001, -2.19145373e-001,
          3.99945453e-002, 1.36488095e-001, 3.94132622e-002,
          -2.11644024e-001, -2.98271398e-003, -4.35357951e-002,
          3.22640598e-001, 1.46873310e-001, -2.91320771e-001,
          -3.93660218e-001, -1.29519001e-001, 2.40700707e-001,
          -1.19169138e-001, -1.37742192e-001, -7.53263056e-001,
          -4.01683509e-001, -5.66017926e-001, -1.71665192e-001,
          -4.22484040e-001, 8.53326544e-002, -2.28598237e-001,
          -7.57313818e-002, -3.08573812e-001, 1.50859922e-001,
          8.47535655e-002, 2.20672205e-001, -1.46002039e-001,
          -7.27024376e-002, 2.21676722e-001, -2.77065665e-001,
          -3.00751776e-002, 5.36365628e-001, -1.03600457e-001,
          -1.78426523e-002, -3.06324542e-001, -4.97699417e-002,
          3.04536987e-002, 5.97970605e-001, 4.93173718e-001,
          2.96048820e-001, 1.11410178e-001, -2.11469546e-001,
          1.55232176e-002, 1.73066154e-001, -9.52943563e-002,
          3.34968641e-002, -4.77069691e-002, -1.86026409e-001,
          -1.30538076e-001, 1.21270910e-001, 1.21826515e-001,
          -9.91257727e-001, -2.77433991e-001, 1.47770550e-002,
          -3.75496805e-001, -4.87268537e-001, 7.63432607e-002,
          -2.51770079e-001, -2.40165100e-001, -6.15643784e-002,
          1.66699111e-001, -1.89632952e-001, -9.05546397e-002,
          2.71965712e-001, -3.40792149e-001, 2.21451193e-001,
          1.57243118e-001, -1.41919628e-001, -4.70613092e-001,
          -4.20337707e-001, -1.08932197e-001, -2.98291951e-001,
          -6.07780851e-002, -4.81649309e-001, -1.59386709e-001,
          -5.50168157e-001, -2.21439198e-001, -1.95590071e-002,
          1.34764954e-001, 9.38922167e-002, -1.30922934e-002,
          -1.25913277e-001, 2.97156088e-002, -6.82208091e-002,
          -2.67318636e-001, 2.32539162e-001, -1.13442761e-003,
          4.09759320e-002, -4.67629358e-003, 5.29529154e-002,
          1.53648481e-001, 2.78626889e-001, -8.26787576e-003,
          1.50934696e-001, 1.85649008e-001, 6.11204207e-001,
          -1.10171542e-001, -3.81116644e-002, -5.23911417e-002,
          3.00449193e-001, -9.03906450e-002, -3.33680779e-001,
          5.37978888e-001, 9.61250365e-002, -1.02714486e-001,
          -2.33316958e-001, 1.68731958e-002, 2.01610133e-001,
          2.44738623e-001, -1.03002815e-002, -1.92254558e-001,
          -3.38226795e-001, 1.44886598e-002, -1.23350866e-001,
          -3.68999690e-002, -1.08594270e-002, 1.51201472e-001,
          3.26973826e-001, -4.59141247e-002, -1.96741864e-001,
          -2.25263730e-001, 4.02361095e-001, 2.72033155e-001,
          6.81346238e-001, 2.34432533e-001, 1.57934755e-001,
          7.78217912e-002, -3.78547847e-001, 3.31256419e-001,
          1.35825410e-001, 2.80152798e-001, 3.98943096e-001,
          -1.76269606e-001, 1.90610707e-001, 2.18201414e-001,
          -1.93867180e-002, 1.24419451e-001, 4.89725828e-001,
          4.04514790e-001, 1.39451876e-001, -2.05407888e-001,
          -1.99354023e-001, 5.70519716e-002, 1.19640715e-001,
          3.32890660e-001, -4.11285967e-001, -3.27969491e-002,
          7.90432811e-001, -1.83695540e-001, 1.78181052e-001,
          1.18057705e-001, -1.21397428e-001, 2.09584743e-001,
          6.52733743e-002, -2.82544047e-002, 6.94816560e-002,
          3.16047341e-001, 1.23431988e-001, -9.36503485e-002,
          2.03571483e-001, 1.67577580e-001, -2.97643751e-001,
          8.74031246e-001, 5.09385228e-001, 3.94596040e-001,
          5.39199889e-001, -2.49715149e-001, 2.35080104e-002,
          4.06971201e-003, 4.53861475e-001, 5.01749337e-001,
          -2.05640439e-002, 7.11757123e-001, 4.07187045e-001,
          1.54321626e-001, 8.85784067e-003, 2.46471778e-001,
          3.85716520e-002, 3.59552443e-001, -2.72121932e-002,
          3.30808461e-001, 4.50076789e-001, 2.48027518e-002,
          3.48520488e-001, 2.05342304e-002, -7.33820498e-002,
          1.99696511e-001, 4.44592945e-002, 4.96722877e-001,
          2.88909376e-001, 6.33444428e-001, -1.57783806e-001,
          3.63980561e-001, 4.99967068e-001, 9.17274877e-002,
          7.87415281e-002, 1.33983135e-001, 4.14995700e-001,
          4.93105918e-001, 2.02706084e-001, 3.49040806e-001,
          1.92163050e-001, 5.11925697e-001, 4.42113727e-001,
          1.42239526e-001, -1.13430709e-001, 1.49779961e-001,
          1.69187918e-001, 2.62514532e-001, 2.21444085e-001,
          -4.92144935e-002, -1.54666066e-001, 6.43203914e-001,
          3.36487114e-001, 7.92856738e-002, 9.73478612e-003,
          2.07661167e-001, 3.32328469e-001, 1.87923476e-001,
          -2.39406496e-001, 4.40188386e-002, 2.77611017e-002,
          -1.20712534e-001, 4.26276118e-001, 3.92284065e-001,
          5.37782431e-001, 5.67585230e-001, -7.82619655e-001,
          3.94800633e-001, 7.35229850e-002, -3.87179196e-001,
          -4.14106190e-001, 2.89374948e-001, 1.51895270e-001,
          -1.18685449e-002, 3.92451733e-001, 1.99022591e-001,
          4.68646437e-001, 1.27312526e-001, 2.90564746e-001,
          3.38116169e-001, 2.91140437e-001, 4.87538427e-001,
          -9.22220126e-002, 5.47641180e-002, 1.38429299e-001,
          -7.67645389e-002, 2.63964888e-002, 2.17986107e-002,
          2.20667049e-001, -2.45187461e-001, 2.60304004e-001,
          3.09168160e-001, -1.01058237e-001, -1.75995618e-001,
          5.04449606e-001, 2.60161012e-001, -6.78868368e-002,
          1.15020841e-001, -2.24382505e-001, 1.81878120e-001,
          2.48486206e-001, -2.11604059e-001, -1.71795890e-001,
          1.24936141e-001, 5.46909928e-001, 2.06644963e-002,
          3.54395866e-001, 5.39069772e-002, 1.11328326e-001,
          -1.48102388e-001, 5.54806180e-002, 3.24528098e-001,
          -1.31988779e-001, -7.38097206e-002, -4.92962264e-002,
          2.60431141e-001, -8.51938725e-002, -3.69413167e-001,
          -2.50313252e-001, -4.90410179e-001, -5.92339456e-001,
          3.39152247e-001, -5.94392598e-001, 3.02789956e-001,
          -2.84017831e-001, 6.90091103e-002, -4.61973459e-001,
          -7.41539478e-001, 7.66753173e-003, 6.39518976e-001,
          2.10636094e-001, 4.01303470e-002, 2.66424268e-001,
          -4.28473726e-002, 4.05224621e-001, -4.02689129e-001,
          6.75440282e-002, 1.21180750e-002, 6.00247502e-001,
          -4.11093533e-001, 2.42619514e-001, 3.52698386e-001,
          -4.32624102e-001, 1.36769399e-001, -7.91345984e-002,
          4.26778734e-001, -1.16648152e-003, -8.39289930e-003,
          -4.81974632e-002, 5.93675613e-001, -2.76755959e-001,
          2.69636869e-001, -4.60531145e-001, 1.86213180e-001,
          2.97583282e-001, 5.16432464e-001, 2.22269431e-001,
          -8.56731310e-002, 4.03355993e-002, 3.10904663e-002,
          -2.26434603e-001, 5.37629366e-001, 3.04954410e-001,
          1.76854119e-001, 1.58104468e-002, 5.20311296e-002,
          4.07043964e-001, 5.33070751e-002, 3.23818147e-001,
          -2.80056382e-004, 1.19358853e-001, 2.50071794e-001,
          -1.16125844e-001, 4.05809022e-002, -1.88848883e-001,
          -2.44088724e-001, -5.97997867e-002, 4.79384214e-002,
          -7.63081834e-002, -4.38653380e-001, 7.16315508e-002,
          -1.27924740e-001, -3.15707028e-001, -1.32302150e-001,
          1.37170717e-001, -3.19661230e-001, -9.78714153e-002,
          -4.75583039e-002, -2.66919166e-001, -2.35697180e-002,
          -2.05525741e-001, -2.21119914e-002, 1.29942536e-001,
          -9.70262438e-002, -9.60507467e-002, -2.43818998e-001,
          1.98781699e-001, -2.04342887e-001, 9.92093906e-002,
          -1.96027175e-001, 2.73224771e-001, -1.73297718e-001,
          -8.09339881e-002, 1.48269385e-001, -1.64106965e-001,
          -1.77633017e-001, 1.94628928e-002, -4.50050831e-002,
          -1.96251765e-001, 5.20435095e-001, 3.39141935e-001,
          4.08070870e-002, 1.00733489e-001, 3.64264250e-001,
          4.26095605e-001, 3.97543341e-001, 2.34095827e-001,
          3.02864939e-001, 5.92530072e-002, 1.54018790e-001,
          4.24694836e-001, 2.16816217e-002, 4.89588410e-001,
          2.03780040e-001, 8.93083036e-001, 6.23670757e-001,
          4.59026992e-001, 2.13953421e-001, 1.62413493e-001,
          2.99005687e-001, 5.52424371e-001, -2.10194930e-001,
          3.12853664e-001, -1.91523865e-001, 1.52871594e-001,
          5.31747222e-001, 1.02363572e-001, 2.98410237e-001,
          5.85879564e-001, 4.97270256e-001, -6.93821013e-002,
          -2.68935531e-001, -3.21385890e-001, -5.06792068e-001,
          3.29611599e-001, -3.84518623e-001, 2.23627482e-002,
          1.54313505e-001, 2.20416533e-003, -1.26971930e-001,
          -2.12588400e-001, 9.10936072e-002, -4.11942601e-002,
          1.43495157e-001, -6.01933837e-001, 1.39493644e-001,
          1.16759434e-001, 5.16575668e-003, 3.09361488e-001,
          2.61110067e-001, 1.17955513e-001, -3.19771588e-001,
          -4.98004965e-002, -5.57955623e-001, 1.90823838e-001,
          1.29347593e-001, 2.63316214e-001, 2.56030858e-001,
          2.53363580e-001, 1.46266997e-001, -3.10266584e-001,
          -3.91816527e-001, 4.32699397e-002, 1.81018695e-001,
          1.87173203e-001, 2.75115609e-001, 4.04334486e-001,
          4.00829643e-001, -3.83493483e-001, 3.46302092e-001,
          2.59478599e-001, 7.02806413e-002, 8.55202854e-001,
          2.81996466e-002, 5.19547105e-001, -8.45159888e-002,
          2.28586942e-001, 4.76995558e-001, 3.75394881e-001,
          4.31004971e-001, 3.31550650e-002, 2.42081955e-001,
          6.57292724e-001, 1.60553232e-001, 3.78042907e-001,
          -1.68974474e-001, 3.85760278e-001, 1.88527733e-001,
          7.05053031e-001, 5.28775215e-001, 3.71233404e-001,
          6.09212697e-001, 3.59053522e-001, 7.27727786e-002,
          1.80399612e-001, 1.57452166e-001, -1.91985786e-001,
          -4.13116515e-001, -3.90632451e-001, -2.01808214e-001,
          3.63895714e-001, -1.89433098e-001, -5.05882382e-001,
          5.60967699e-002, -6.24373674e-001, -3.96865726e-001,
          -3.54891479e-001, -3.85936320e-001, -5.85803650e-002,
          -4.71544176e-001, -4.07337099e-002, -8.10739040e-001,
          -9.25432742e-002, -5.37402391e-001, -2.01681092e-001,
          -2.88586795e-001, -4.60196733e-001, 3.57313529e-002,
          -6.94181442e-001, 1.29294768e-001, -4.13322091e-001,
          2.12535530e-001, 1.95715591e-001, -1.52946919e-001,
          -7.07592607e-001, -8.51185620e-001, 1.70022827e-002,
          4.52868819e-001, 5.88236988e-001, 3.77380520e-001,
          1.03539594e-001, -1.69088468e-001, 1.63149506e-001,
          3.96163285e-001, 2.19850853e-001, 1.04247920e-001,
          3.22186500e-001, 3.29602242e-001, -2.23052323e-001,
          4.84228104e-001, 3.28637421e-001, -3.96964736e-002,
          5.13963819e-001, 3.50061029e-001, 2.86329716e-001,
          3.97806466e-001, 4.98653054e-001, -8.15095901e-002,
          6.21045470e-001, 1.08425714e-001, -9.24041495e-002,
          2.65085638e-001, 3.03952038e-001, -2.41141006e-001,
          2.14236543e-001, -1.54484123e-001, 2.50512868e-001,
          2.07899511e-001, -2.36216575e-001, 8.83500457e-001,
          3.64702016e-001, -1.34061351e-001, 1.35594279e-001,
          1.29377991e-001, 6.31606162e-001, 3.53516132e-001,
          5.58000147e-001, 4.83667463e-001, -9.56736878e-002,
          1.48650730e+000, 2.36155763e-001, 1.01069316e-001,
          1.13230951e-001, 4.22578335e-001, 4.20987874e-001,
          5.62380731e-001, 3.63846958e-001, 5.62453985e-001,
          3.64065409e-001, 7.47833490e-001, 3.32056969e-001,
          4.67721999e-001, 2.14446798e-001, 6.18074596e-001,
          1.83443666e-001, 3.37353945e-001, 1.21665731e-001,
          2.90550679e-001, -7.71559551e-002, 4.32546020e-001,
          4.30555105e-001, -3.21695328e-001, -4.89577085e-001,
          5.31659245e-001, 3.99102390e-001, -1.40946016e-001,
          -6.49712831e-002, -2.96242654e-001, 3.19588274e-001,
          -2.76650637e-001, -1.53582960e-001, -2.42133588e-001,
          2.46580973e-001, 4.90152836e-001, -6.14934717e-004,
          3.31862926e-001, -3.10961515e-001, 4.76881146e-001,
          -1.48310021e-001, 2.20901594e-001, -3.04134965e-001,
          1.12809002e-001, 4.76972729e-001, 3.55233520e-001,
          1.46363467e-001, 7.74525758e-003, -3.00681144e-002,
          -1.32278249e-001, 1.89355478e-001, 4.32434469e-001,
          2.79084414e-001, 1.56793892e-002, 3.51520658e-001,
          6.54461503e-001, 2.45116621e-001, 1.94375902e-001,
          -6.59840256e-002, 3.21138173e-001, -9.78167728e-002,
          1.44031078e-001, 4.67188269e-001, 1.64393306e-001,
          1.33371025e-001, 7.06795931e-001, 2.96401441e-001,
          4.15715635e-001, 6.29419982e-001, 4.01520520e-001,
          1.69238999e-001, 2.38283351e-001, 6.03592753e-001,
          4.65394169e-001, 1.87725812e-001, 9.16810930e-002,
          5.76665342e-001, 4.72977489e-001, -2.04376280e-002,
          -4.35834765e-001, 3.00926059e-001, 4.50045556e-001,
          2.02296972e-001, 4.61833149e-001, 4.63115066e-001,
          5.95739126e-001, 4.41169292e-001, 1.09958507e-001,
          -1.07920967e-001, 1.95625052e-001, 6.56693339e-001,
          3.62788439e-001, 4.17935044e-001, -1.33529618e-001,
          3.18343937e-001, 5.75141251e-001, 8.51439163e-002,
          3.77183855e-001, 2.30093952e-002, 1.42276734e-001,
          -2.71423876e-001, -2.82990057e-002, -3.26106846e-001,
          -4.10773717e-002, -1.29819140e-001, 1.72720522e-001,
          4.73842025e-001, 6.25839710e-001, -2.55664527e-001,
          5.94299853e-001, 1.21970832e-001, 4.05758649e-001,
          -7.50950500e-002, -2.10646287e-001, 2.74507642e-001,
          -3.41078162e-001, 1.57868266e-001, -3.19869816e-001,
          2.60472685e-001 ]
      - [ 1.47437632e-001, -1.42821535e-001, 1.30232289e-001,
          -7.08493143e-002, -3.82405370e-001, -1.19657731e-002,
          5.17548770e-002, -2.44638287e-002, 3.44916523e-001,
          -6.42317459e-002, 2.14219794e-001, 3.04477453e-001,
          1.17835738e-001, 2.56866395e-001, -1.81959216e-002,
          3.73250544e-001, -2.93654948e-001, 1.41688868e-001,
          -2.39122838e-001, 9.50438157e-002, -4.65521514e-002,
          6.54434979e-001, -1.22338891e-001, -1.45563006e-001,
          1.94314286e-001, 2.25299165e-001, 3.41886580e-001,
          3.85380685e-001, 6.55975267e-002, 4.63886023e-001,
          -2.40020707e-001, 5.44454515e-001, -5.64859211e-002,
          3.37973207e-001, -4.07501817e-001, 3.95889372e-001,
          4.82971780e-002, -3.95904742e-002, 2.37858638e-001,
          -5.74759424e-001, 1.33439168e-001, 8.48287493e-002,
          2.89710462e-001, -5.25889277e-001, -1.06491921e-002,
          -1.54282510e-001, -1.20515220e-001, 1.11288719e-001,
          -1.42884150e-001, 8.75205398e-002, 9.75452438e-002,
          5.25073946e-001, -6.30725861e-001, 1.55295789e-001,
          8.62898380e-002, -2.02096671e-001, -9.91439372e-002,
          -1.30882025e-001, 3.88878644e-001, 2.93206483e-001,
          -1.55683264e-001, 3.90718356e-002, -6.03480995e-001,
          -1.00059487e-001, -6.33670390e-001, -2.38335818e-001,
          2.11198241e-001, -2.85559222e-002, 1.43062025e-001,
          8.42866376e-002, -1.92832485e-001, -5.26688099e-001,
          -5.42419732e-001, 4.17232633e-001, 9.18129086e-002,
          5.15905082e-001, -3.15218627e-001, -3.77294809e-001,
          2.04211712e-001, -8.51526186e-002, -1.45158574e-001,
          -2.11911827e-001, 5.25975466e-001, -2.00151607e-001,
          -3.11512887e-001, -1.08643971e-001, 2.43647486e-001,
          -4.36495006e-001, -6.28390312e-001, -3.10056627e-001,
          -2.03165542e-002, 7.44413853e-001, -3.75365943e-001,
          8.44741240e-002, 2.09320322e-001, 9.33252648e-002,
          -1.20963141e-001, -4.34940279e-001, 5.78589365e-002,
          -4.36199695e-001, -3.41406092e-002, -3.20160061e-001,
          -4.59455162e-001, -7.45854914e-001, 4.49420698e-003,
          7.54752338e-001, -3.70352596e-001, 2.13783145e-001,
          -5.56284666e-001, 2.15720221e-001, -1.02065139e-001,
          7.83875212e-003, -7.88668822e-003, -2.37789854e-001,
          -5.79100966e-001, -6.93900809e-002, 6.31745636e-001,
          -5.57927787e-001, 2.60366589e-001, -1.75957575e-001,
          -8.27081680e-001, -1.27600908e-001, 4.10730153e-001,
          -1.52624622e-001, -4.32434201e-001, -2.33615682e-001,
          1.98957294e-001, -2.55598307e-001, 7.61902094e-001,
          1.95081919e-001, -2.47909427e-001, 3.24050933e-001,
          1.18655033e-001, 2.03587472e-001, -2.06210390e-001,
          9.19802964e-001, 3.07175934e-001, 3.37421805e-001,
          1.83425561e-001, -5.92299737e-002, 7.79264793e-002,
          3.55678082e-001, -1.45206526e-001, -2.26608645e-002,
          -7.70929381e-002, 5.36172867e-001, 1.42297652e-002,
          9.21507999e-002, 1.47916526e-001, 1.54905161e-003,
          5.73926628e-001, -4.59916145e-002, 1.18859828e-001,
          3.60975564e-001, 1.36711240e-001, 1.89050227e-001,
          -7.08705708e-002, 3.69566023e-001, 5.73718548e-001,
          -2.25331366e-001, -1.96099117e-001, -3.77978504e-001,
          -3.76684904e-001, 4.54118289e-002, 1.02357477e-001,
          -2.35492378e-001, -2.16766506e-001, -4.49370742e-001,
          -3.43516469e-001, -5.86202107e-002, -1.35529086e-001,
          -2.61798590e-001, -5.39978705e-002, -2.53333896e-001,
          1.41337425e-001, -1.89243741e-002, -9.81835201e-002,
          -1.85457572e-001, -2.82433510e-001, -6.33089617e-002,
          6.69064969e-002, 2.02304348e-002, -1.05389588e-001,
          -2.24121422e-001, 1.09417982e-001, -1.74710169e-001,
          -4.87316400e-002, -4.59266096e-001, 1.66051649e-002,
          -2.47618362e-001, -4.12569612e-001, -1.92696735e-001,
          -1.32656813e-001, 5.20445872e-003, -2.71171004e-001,
          6.41274229e-002, -2.44468242e-001, 3.28428477e-001,
          -5.47476187e-002, -3.06282252e-001, -3.50336283e-001,
          3.03239733e-001, 9.41958874e-002, 3.38272333e-001,
          1.52565986e-001, 1.04294522e-002, 1.30702570e-001,
          -2.58713737e-002, 2.44368613e-001, -1.26541376e-001,
          2.55423278e-001, -1.52820781e-001, -9.06398445e-002,
          9.63021517e-002, 8.48651230e-002, 6.60786079e-003,
          1.52203724e-001, -1.66082121e-002, 2.23464966e-001,
          1.58395600e-002, -5.79553889e-003, -1.04195945e-001,
          -4.55950022e-001, 2.97014743e-001, 1.93262205e-001,
          -1.34297073e-001, 5.11031985e-001, -7.41331326e-003,
          1.88670158e-001, 1.39371455e-001, 5.80712780e-002,
          -6.66579157e-002, 2.52292752e-001, 9.78250057e-002,
          2.03398749e-001, 3.56564611e-001, 2.46415213e-002,
          -2.84966737e-001, -9.31772292e-002, 8.69457781e-001,
          1.09740809e-001, 1.11648440e-001, 1.22750327e-001,
          -2.33568087e-001, 6.07670955e-002, 2.73299992e-001,
          7.68318251e-002, 7.49730691e-002, 1.12497909e-002,
          5.14828190e-002, 4.83789712e-001, -1.93094283e-001,
          -2.26391971e-001, 5.61555266e-001, 1.50157019e-001,
          1.28370985e-001, -8.39326024e-001, -8.75909626e-002,
          -9.16390121e-002, 2.87925392e-001, -7.54334703e-002,
          7.22626923e-003, -1.87560737e-001, 3.71908963e-001,
          -5.73294103e-001, 1.64126381e-001, -4.06061977e-001,
          -2.95383841e-001, -2.51150709e-002, 5.51804714e-002,
          3.30931216e-001, 1.56404842e-002, -3.60337526e-001,
          -6.75399899e-002, -1.78803638e-001, -6.53312355e-002,
          4.58423376e-001, -1.46466857e-002, -5.12989581e-001,
          -5.73539197e-001, -3.15184146e-002, 4.16441143e-001,
          -3.41285616e-001, 3.07924330e-001, 1.65809512e-001,
          -3.83911312e-001, -3.60263705e-001, -3.69398057e-001,
          -1.03366256e-001, -4.40590054e-001, -7.06565678e-001,
          -7.62176439e-002, -3.89713764e-001, -4.52763110e-001,
          -4.02600020e-001, -4.04880017e-001, -2.27196246e-001,
          -7.77077556e-001, -1.74504653e-001, -5.90114832e-001,
          -2.74212778e-001, -5.62449932e-001, -8.96041095e-001,
          -9.84156802e-002, -4.57155168e-001, -6.03192568e-001,
          -4.51460928e-001, 3.52427065e-002, -7.11073458e-001,
          -8.30424353e-002, -1.74645454e-001, 1.27742859e-002,
          -3.30305010e-001, -2.61402726e-001, -2.49438450e-001,
          -5.47794461e-001, -4.87506479e-001, -7.00868011e-001,
          -1.80740088e-001, -1.44024612e-003, -3.46675277e-001,
          1.06364392e-001, -5.31678915e-001, 9.64679345e-002,
          1.25862017e-001, -1.55168012e-001, -1.62186489e-001,
          -1.51932403e-001, -2.47962415e-001, -1.43483937e-001,
          -3.31522226e-001, 2.15229858e-002, -5.43161035e-001,
          -2.15831205e-001, 2.40987316e-001, -2.39102431e-002,
          -3.66602510e-001, 3.97945136e-001, 6.00324944e-002,
          2.47461677e-001, 7.35583678e-002, -3.54077071e-001,
          -1.46083593e-001, -6.67636633e-001, -8.96953344e-002,
          7.29812384e-002, -1.65965751e-001, -4.70071167e-001,
          -4.27908033e-001, -2.88491786e-001, 3.00594270e-001,
          -2.71285713e-001, -2.20263496e-001, -2.23617703e-001,
          5.05079217e-002, -2.41950657e-002, 3.47523391e-001,
          1.73620328e-001, 1.15590580e-001, 2.50162601e-001,
          -1.84413806e-001, 1.39191166e-001, -3.77915800e-002,
          -1.78662717e-001, 2.99231321e-001, 5.40337600e-002,
          -3.68891239e-001, 2.04404414e-001, -3.15824486e-002,
          -2.28842899e-001, 7.22048879e-002, 2.15857476e-001,
          3.52747619e-001, 3.40622842e-001, 1.21154822e-001,
          -3.06621790e-002, 2.56016403e-001, 1.05650410e-001,
          1.62977546e-001, -8.14517494e-003, -4.65613343e-002,
          -1.58534691e-001, -3.14226933e-002, -2.45876580e-001,
          8.35549712e-001, 1.34880422e-002, 2.84717381e-001,
          -2.78548867e-001, 1.49227694e-001, 7.38830447e-001,
          -1.21235671e-002, 2.85071526e-002, 1.54309079e-001,
          7.59775698e-001, 7.55512357e-001, 1.82776496e-001,
          -1.26297519e-001, 5.52338004e-001, 6.83720946e-001,
          1.60716221e-001, -2.16237262e-001, 4.49253976e-001,
