          1.46636531e-001, 7.42975622e-002, 8.35917443e-002,
          6.32527351e-001, 1.33589581e-001, 1.68616593e-001,
          -1.94819242e-001, 1.71407163e-001, 1.95207179e-001,
          1.53494105e-001, 2.96365529e-001, -1.66559681e-001,
          -2.99811214e-001, 2.29485873e-002, 1.57414988e-001,
          8.14131461e-003, 6.33192882e-002, 1.73371449e-001,
          -1.69161484e-001, -2.19533052e-002, -1.37059642e-002,
          2.79916404e-003, 1.32549658e-001, 5.48449084e-002,
          9.41834077e-002, 2.68797250e-003, -7.42385583e-003,
          -5.01330476e-003, 2.54748225e-001, 1.71686277e-001,
          2.53719743e-002, 1.94981858e-001, -6.60268441e-002,
          3.48065287e-001, -6.76667271e-003, 1.86565623e-001,
          -9.89187062e-002, 1.70006692e-001, -3.56663689e-002,
          9.14086550e-002, 3.20766568e-002, 1.75662026e-001,
          -1.97663218e-001, 1.27392113e-001, 5.97451366e-002,
          -1.59488842e-001, 7.49586076e-002, 3.29750963e-002,
          -5.40410466e-002, -1.78013474e-001, -1.23115830e-001,
          -5.66283241e-002, 5.45865037e-002, 2.61502936e-002,
          -5.25789917e-004, -2.03608349e-001, 2.07528055e-001,
          -2.06606761e-001, -1.00923203e-001, 2.14770645e-001,
          -1.22874334e-001, 6.10830523e-002, -1.59716755e-002,
          -1.65536813e-002, -1.14388235e-001, -1.52636394e-001,
          -3.34310323e-001, 3.84760387e-002, 2.12001875e-002,
          2.16149651e-002, 1.95487171e-001, 1.08301245e-001,
          -1.86791345e-001, -1.19629383e-001, -7.53594860e-002,
          3.11130404e-001, -3.22054356e-001, -3.20778564e-002,
          -2.15943471e-001, 2.52572224e-002, -4.66881990e-001,
          2.41853580e-001, 2.83257842e-001, -2.51650631e-001,
          1.25111595e-001, -1.50830925e-001, 2.28736490e-001,
          1.53252646e-001, 2.00615466e-001, 2.03081891e-001,
          3.13999385e-001, -2.92762756e-001, 3.63860101e-001,
          -2.26131439e-001, -7.30311573e-002, 1.28925711e-001,
          -1.94082990e-001, 1.71524063e-001, 6.15484007e-002,
          1.14156097e-001, 2.26295948e-001, 6.81626350e-002,
          4.76546586e-002, 4.09294367e-002, -1.07608795e-001,
          7.55519807e-001, -2.48395279e-001, 1.28516957e-001,
          -2.33563960e-001, 2.53771335e-001, -5.70748150e-002,
          2.34068409e-002, 6.50449842e-002, -4.84578088e-002,
          3.43029648e-002, 1.70642987e-001, 1.99243307e-001,
          4.75839600e-002, -1.31826028e-001, -2.73889657e-002,
          1.08695380e-001, 3.06817681e-001, 2.43302822e-001,
          1.91046149e-001, 1.03070907e-001, -4.73930640e-003,
          -9.53470096e-002, 1.37985408e-001, 5.55439200e-003,
          8.57542902e-002, -1.01724997e-001, 1.14926491e-002,
          3.43908310e-001, 8.47861543e-002, 1.64241880e-001,
          4.74541962e-001, 1.56431183e-001, -4.38979305e-002,
          1.58789098e-001, 1.54320151e-001, -1.48755968e-001,
          7.30963945e-002, -2.34331712e-001, 5.49191758e-002,
          1.90201569e-002, 4.64882702e-002, -2.20493928e-001,
          -4.69707809e-002, 3.19044478e-002, -1.25778750e-001,
          8.75459313e-002, -9.09733176e-002, 1.57127365e-001,
          -1.75826088e-001, 5.58241867e-002, 4.19192128e-002,
          2.10510567e-001, 1.31550267e-001, 6.81200847e-002,
          9.71340090e-002, 1.16012678e-001, 6.13883473e-002,
          2.85672009e-001, 4.26890962e-002, 2.93216914e-001,
          -8.00692216e-002, -1.22329809e-001, 3.39195430e-001,
          -9.87670049e-002, -9.60994884e-003, 1.00980317e-002,
          2.22505219e-002, 1.28476741e-002, 2.30675384e-001,
          1.42792901e-002, -3.54274482e-001, 2.81919190e-003,
          -9.44563150e-002, -1.85482442e-001, -5.11402152e-002,
          -2.58207858e-001, 1.28815800e-001, -5.42725086e-001,
          4.44426984e-002, -1.87390804e-001, -1.17685527e-001,
          3.98662612e-002, 3.53615992e-002, 1.99608728e-001,
          2.04495098e-002, -8.41831341e-002, -1.28217697e-001,
          5.00662886e-002, 4.86827269e-002, 1.94391146e-001,
          -4.25354391e-002, 1.38961345e-001, -1.20846801e-001,
          -2.52724558e-001, 3.29160213e-001, -3.76220755e-002,
          -6.07358702e-002, 2.51152404e-002, 1.14712439e-001,
          -3.71782817e-002, -8.77439752e-002, -7.21399561e-002,
          1.18759610e-001, -3.44279766e-001, 3.52367252e-001,
          1.62341326e-001, 2.13659391e-001, 7.78288916e-002,
          1.18770376e-001, 2.59052329e-002, 1.23942621e-001,
          2.30625972e-001, -5.57215326e-003, -2.82287430e-002,
          -1.06846012e-001, 3.45868677e-001, -1.70371592e-001,
          9.46478397e-002, -2.81734997e-003, -7.94172511e-002,
          1.98302299e-001, 1.80184439e-001, 1.86441928e-001,
          1.69370562e-001, -1.14454627e-001, 5.03715724e-002,
          1.74445316e-001, 1.54261693e-001, 3.74351069e-002,
          1.45955443e-001, 2.38637000e-001, -1.58789471e-001,
          -1.10822069e-002, -2.20875368e-002, 1.17648179e-002,
          2.47276515e-001, 2.12989107e-001, -1.44363478e-001,
          -6.55730218e-002, 1.66932181e-001, -3.69137824e-001,
          1.10764891e-001, 4.32911739e-002, -4.55701143e-001,
          1.21397572e-002, 8.00616145e-002, 2.24176168e-001,
          4.59575728e-002, -2.55961686e-001, 2.29113802e-001,
          -8.55608881e-002, -1.19823935e-002, -8.88144597e-002,
          1.59414440e-001, 2.67774388e-002, 7.22478867e-001,
          -2.26808846e-001, -1.38842659e-002, 9.42263752e-002,
          -1.66768711e-002, 2.09737271e-001, 5.04114747e-001,
          3.03781122e-001, -1.85800701e-001, -1.66304454e-001,
          1.13227122e-001, 9.46809351e-002, 1.05781913e-001,
          1.63475618e-001, 8.02099984e-003, 2.46975329e-002,
          2.52392888e-001, -2.90739387e-002, 2.93709431e-002,
          -7.80419186e-002, -8.43909234e-002, 2.40663309e-002,
          1.55233428e-001, -6.35955781e-002, 2.64207631e-001,
          8.47674757e-002, -2.85303537e-002, 1.84916511e-001,
          8.98216814e-002, -1.77463457e-001, 7.85482600e-002,
          2.31530041e-001, 3.26865464e-002, 1.58942729e-001,
          -1.38721928e-001, 4.69244383e-002, 2.89557487e-001,
          2.56873784e-003, -1.36704534e-001, 9.21152532e-002,
          8.29311758e-002, -2.02165954e-002, 1.27954423e-001,
          1.57914072e-001, -8.52555409e-002, 1.87205542e-002,
          -1.95220754e-001, 1.19585367e-002, 1.61325887e-001,
          2.99321190e-002, -1.41804904e-001, -3.95879075e-002,
          3.16706032e-001, -1.14062972e-001, 9.99098644e-002,
          5.46585470e-002, 2.19723359e-001, -3.89838703e-002,
          1.10890821e-001, -1.29552037e-001, 1.75658107e-001,
          2.75082439e-001, 1.72944233e-001, 8.15019310e-002,
          -1.22690335e-001, -2.12797374e-002, 3.00463110e-001,
          3.08219582e-001, 5.64868115e-002, 2.45653659e-001,
          1.40893261e-003, 4.03401405e-002, -4.92217727e-002,
          -7.00859129e-002, 5.31037375e-002, 7.47809038e-002,
          -1.82974897e-002, -1.94523588e-001, 6.91318745e-003,
          1.49754167e-001, -2.02856600e-001, -1.35587066e-001,
          2.13752724e-002, 2.12616533e-001, -1.02625228e-001,
          2.06863329e-001, 8.85694325e-002, 2.41388991e-001,
          3.46282035e-001, -1.74607128e-001, 8.17169696e-002,
          -1.11125574e-001, -3.14618200e-002, -1.46435976e-001,
          8.76180679e-002, 1.52251244e-001, 2.64814645e-001,
          2.42510401e-002, 4.30792272e-002, -5.56394979e-002,
          -7.06337094e-002, 1.31008670e-001, -1.94295034e-001,
          2.65622623e-002, -2.06948981e-001, 4.67594564e-002,
          2.95700021e-002, -1.81530192e-001, -2.04932526e-001,
          2.26853013e-001, -6.85335277e-003, 5.67018688e-002,
          -6.07189238e-002, 5.09769432e-002, 7.52565116e-002,
          -6.84974194e-002, 2.11911704e-002, -1.69635192e-001,
          -5.90719171e-002, -1.59041047e-001, 2.56941468e-001,
          -3.33344430e-001, 1.76148131e-001, 2.15547364e-002,
          5.72952777e-002, -1.85734823e-001, 1.86734140e-001,
          -1.71395987e-001, 3.49805236e-001, 9.46063474e-002,
          -9.44989324e-002, 6.31663874e-002, 1.76609516e-001,
          4.96254079e-002, 7.15357214e-002, 2.08852500e-001,
          -4.22612071e-001, -2.73912381e-002, 7.42013240e-003,
          4.35843430e-002, 2.35606298e-001, 1.49179295e-001,
          -6.33807629e-002, 1.40433609e-001, 9.82049033e-002,
          1.01416431e-001, -1.19914219e-001, -9.56996623e-003,
          -6.96398923e-003, 7.72100464e-002, 1.31588474e-001,
          -7.27074742e-002, 3.11735302e-001, 4.50057611e-002,
          -2.97831316e-002, 8.34043398e-002, -1.32283151e-001,
          -9.56802722e-003, 4.50595804e-002, 1.25147119e-001,
          4.82521087e-001, -3.58979069e-002, -1.56059712e-001,
          4.13129449e-001, 2.12384351e-002, 2.31489949e-002,
          -2.40107939e-001, -6.65806904e-002, -4.43065502e-002,
          1.31045029e-001, -6.90740123e-002, -1.22034676e-001,
          1.52469492e-002, 2.48505585e-002, -6.42959960e-003,
          -3.48949194e-001, 8.50114226e-002, -2.51755148e-001,
          -5.70977964e-002, 1.17392994e-001, 9.25478861e-002,
          -1.08210035e-001, 1.47762522e-001, 2.53920741e-002,
          2.12730736e-001, 1.92670897e-001, 9.13202986e-002,
          7.12469816e-002, 1.33353680e-001, -3.09100002e-001,
          -1.79223374e-001, 5.97072206e-002, 1.77193373e-001,
          1.69620425e-001, -6.43695965e-002, 3.41463149e-001,
          1.89343527e-001, -6.16979115e-002, -3.07858028e-002,
          -9.36459471e-003, 8.73535126e-002, 7.71431252e-002,
          1.75489545e-001, 1.51768133e-001, -3.46957445e-002,
          1.06078304e-001, 1.63613439e-001, 2.62728008e-003,
          2.07504839e-001, 1.24201491e-001, 2.13960081e-001,
          3.95381674e-002, 1.87719151e-001, -8.93944688e-003,
          1.41348317e-001, -1.84205577e-001, 1.05444171e-001,
          -5.39011732e-002, -8.81839916e-002, 1.38214827e-001,
          -1.04917727e-001, -1.95352435e-001, -1.60821334e-001,
          1.77529946e-001, 2.03345776e-001, -1.73905909e-001,
          -3.85085553e-001, -5.49367145e-002, 2.30810866e-001,
          -7.86757469e-003, 2.47734003e-002, 7.00858831e-002,
          1.59356445e-001, -2.03482151e-001, 8.01688656e-002,
          1.30514547e-001, 2.26301730e-001, -1.33897923e-002,
          4.86914217e-001, 1.01698451e-001, 1.47262901e-001,
          1.84434485e-002, 2.96272725e-001, -7.40377456e-002,
          -9.43104699e-002, -4.72920090e-001, 2.73820609e-001,
          -6.60089254e-002, -1.96263641e-002, 5.64464152e-001,
          7.88972154e-003, 2.74318159e-001, -3.24949175e-002,
          2.84156978e-001, 3.14020254e-002, -2.79607605e-002,
          4.87308800e-001, 1.05642684e-001, 1.05750509e-001,
          1.72518164e-001, 3.99228662e-001, -4.04832810e-001,
          -1.45205677e-001, 9.04656649e-002, 6.37680143e-002,
          1.77597612e-001, -1.93561643e-001, 7.20755383e-002,
          2.55733788e-001, 2.46507034e-001, -4.99413088e-002,
          -3.49670812e-003, 1.46189511e-001, 1.67496309e-001,
          3.43350470e-002, 6.34439662e-002, 2.32402593e-001,
          -1.09060600e-001, 1.50420871e-002, -3.74754846e-001,
          2.90899724e-001, -8.19290895e-003, 4.01469395e-002,
          -1.81231871e-002, 1.39482483e-001, -3.05857897e-001,
          1.07168905e-001, 6.32733107e-002, -1.39339909e-001,
          -5.15330255e-001, 1.49961822e-002, 1.26062110e-001,
          -2.49718457e-001, -1.32125601e-001, 3.54314665e-003,
          -1.14687048e-001, 6.72821179e-002, 3.55912815e-003,
          -6.06840588e-002, 1.04164600e-001, -1.42601788e-001,
          2.23760203e-001, -2.51662303e-002, -1.82386354e-001,
          5.31526878e-002, -1.29271209e-001, 3.06005478e-001,
          -1.08910359e-001, 1.03602812e-001, -2.22965851e-002,
          1.25398085e-001, 2.72516608e-001, 1.33365229e-001,
          -6.05705269e-002, 1.77606836e-001, 1.66067764e-001,
          -1.13649867e-001, -1.32622123e-001, 1.69276714e-001,
          9.53160897e-002, 1.83701664e-002, 1.02272123e-001,
          2.16745019e-001, 7.15348274e-002, 2.29084030e-001,
          -2.22831473e-001, -2.20328718e-002, -1.25729479e-003,
          -1.67638376e-001, -6.27006590e-003, 1.94272891e-001,
          2.64239103e-001, 1.26900449e-001, 3.74871795e-003,
          4.73899156e-001, -5.00964224e-002, 7.24240318e-002,
          -2.12199107e-001, 3.41006190e-001, -1.97484329e-001,
          -1.76756993e-001, 8.73154849e-002, 2.99067110e-001,
          1.40830681e-001, 2.46051803e-001, -1.46648198e-001,
          8.37957188e-002, -9.69689619e-003, -6.88618943e-002,
          -8.07678550e-002, -1.46338329e-001, 1.75284341e-001,
          9.20279324e-002, -1.26430765e-001, 9.04227346e-002,
          3.64188820e-001, 1.66023850e-001, -1.33194596e-001,
          -4.37822081e-002, 5.58189228e-002, -1.58357307e-001,
          2.86052469e-002, 1.25965849e-001, 5.51345386e-002,
          5.64280786e-002, -2.30073646e-001, 8.52927864e-002,
          -7.53379613e-002, -6.20685332e-002, -1.45321876e-001,
          -7.44138286e-002, -2.23886669e-002, -1.88208707e-002,
          -2.25395963e-001, -5.95263280e-002, -2.74041593e-001,
          -8.77423212e-002, -1.04101926e-001, 9.44988728e-002,
          2.57518664e-002, 2.60174215e-001, 1.14115618e-001,
          9.20331627e-002, -5.44977821e-002, 6.55298121e-003,
          -9.44898278e-002, 2.05368400e-001, 4.66561578e-002,
          1.12451963e-001, 7.64836967e-002, 3.90392169e-002,
          2.30675623e-001, -9.18782596e-003, -1.60780206e-001,
          1.43755330e-002, -2.05888180e-003, -1.83738962e-001,
          -6.13047220e-002, -1.41414925e-001, -1.97370574e-001,
          4.95022275e-002, -3.63719836e-002, 1.10005490e-001,
          6.22260235e-002, -4.09374908e-002, -3.72020490e-002,
          7.97058791e-002, 2.38957748e-001, -1.44073665e-001,
          1.30020112e-001, 8.40100199e-002, 3.77046391e-002,
          7.42133241e-003, 1.09139919e-001, -5.11456951e-002,
          7.94362500e-002, -2.00468823e-001, 6.51054904e-002,
          -5.71687929e-002, 2.64334321e-001, -6.20900420e-003,
          -4.49267924e-002, -1.55634545e-002, -1.29379585e-001,
          -8.85990039e-002, -3.12197171e-002, -1.02270983e-001,
          5.86560257e-002, 6.68303594e-002, 1.77409872e-001,
          4.62423533e-001, -1.14572152e-001, -9.57623497e-002,
          -1.56973362e-001, 1.66036084e-001, 2.28562370e-001,
          -8.79681632e-002, -8.62129778e-002, 3.13767314e-001,
          3.99911016e-001, 3.62430692e-001, -8.49301368e-002,
          3.36606234e-001, 9.13926810e-002, -2.74341524e-001,
          -1.93267852e-001, -2.62966633e-001, 3.91847253e-001,
          1.30056515e-001, -2.48435885e-002, 2.29591981e-001,
          -2.70879269e-001, 2.24217013e-001, -1.29173189e-001,
          3.06179225e-001, -1.52564272e-001, -1.18691109e-001,
          -1.68418974e-001, -1.98076084e-001, 1.21538170e-001,
          7.44713917e-002, -1.36879668e-001, -2.72280991e-001,
          -1.52037740e-001, 9.18921530e-002, -5.83739839e-002,
          1.57599986e-001, -5.26894145e-002, 3.63672189e-002,
          3.79253142e-002, -9.45791230e-003, -1.87417403e-001,
          9.20266807e-002, 1.63424127e-002, 2.02813268e-001,
          6.91394284e-002, 2.07959011e-001, -6.46424219e-002,
          1.48758575e-001, 4.69662696e-002, -1.22209512e-001,
          -2.46076792e-001, -9.43130404e-002, 6.39578849e-002,
          7.16581419e-002, -5.49541712e-002, 1.42129004e-001,
          1.94601357e-001, -1.35396600e-001, -3.79583165e-002,
          1.10396102e-001, 7.22147524e-002, 9.17382017e-002,
          -5.63417673e-002, 2.60452688e-001, 4.53086793e-002,
          -4.33207601e-002, 3.77484933e-002, 9.81948823e-002,
          -4.50990489e-003, -1.99166775e-001, -6.83870688e-002,
          -1.97569579e-001, -1.10951386e-001, 1.05460556e-002,
          7.48226373e-003, 1.58720955e-001, -1.79246522e-003,
          -1.92946330e-001, -6.93043545e-002, 1.94611892e-001,
          -4.42903712e-002, 5.48552312e-002, -1.82158258e-002,
          -3.28586876e-001, -2.02590749e-001, -1.37223095e-001,
          -2.65381988e-002, 6.70793727e-002, -1.51672125e-001,
          5.08707203e-002, 1.38896611e-002, 1.51321650e-001,
          2.57226750e-002, -5.09801507e-002, -2.51039833e-001,
          6.57868907e-002, 2.11901501e-001, 1.53049394e-001,
          -6.77211583e-002, -9.72958505e-002, 4.54530604e-002,
          3.03659048e-002, 2.08305120e-001, 2.63066500e-001,
          -8.17124099e-002, 5.10691218e-002, 3.30111757e-002,
          3.06830198e-001, 2.29757968e-002, -6.55863062e-002,
          -2.10741013e-001, -6.62336797e-002, -1.35403574e-001,
          -6.53387001e-003, -1.79181501e-001, -2.87961811e-001,
          1.84068665e-001, 1.65437311e-001, 8.30827802e-002,
          6.12190738e-002, -1.06854461e-001, 1.30898371e-001,
          1.19783588e-001, -1.08646881e-002, -2.02391133e-001,
          -1.15889739e-002, -2.83895079e-002, -2.91753054e-001,
          -2.83746958e-001, -3.27417664e-002, -9.14499313e-002,
          -9.79762450e-002, 7.87006542e-002, 9.12220851e-002,
          3.43674421e-002, 2.65296549e-001, 2.11174064e-003,
          4.73228604e-001, -2.48403683e-001, -2.71895677e-001,
          -2.40103509e-002, 1.44670634e-002, -1.56455606e-001,
          -6.01981580e-002, 9.30749252e-002, 2.88535878e-002,
          2.36984670e-001, -1.38997752e-002, 2.41398007e-001,
          1.50722980e-001, 3.34498733e-002, -6.10761046e-002,
          2.23331731e-002, -3.47999424e-001, -1.11065451e-002,
          -2.52944767e-001, 6.44972920e-002, -1.41615644e-001,
          5.20295441e-001, 5.69823794e-002, -2.81754863e-002,
          1.54440105e-001, -1.09396085e-001, -2.52707843e-002,
          -1.32990614e-001, -7.96752200e-002, 2.16738626e-001,
          -4.23310371e-003, 1.85514987e-001, -9.57876742e-002,
          2.48735577e-001, 2.85017133e-001, -4.33141947e-001,
          -1.02412693e-001, 1.46304592e-001, -5.40053137e-002,
          -9.26208943e-002, 7.09696263e-002, -1.14935720e-002,
          3.09189707e-001, 1.68929454e-002, -2.04523787e-001,
          -6.38935715e-002, 2.29752213e-002, -3.67811620e-002,
          -8.35519750e-003, 8.09882134e-002, -4.49638888e-002,
          8.34348891e-003, -1.37873545e-001, 1.06646068e-001,
          -3.58629525e-002, 1.10415474e-001, -1.82716727e-001,
          -4.00254875e-001, 1.05544575e-001, 3.55084836e-002,
          1.74539864e-001, 3.68889570e-001, -1.15512468e-001,
          -3.95943336e-002, -1.84040084e-001, 1.64176017e-001,
          3.45147878e-001, 1.33244067e-001, -1.03684939e-001,
          2.00973526e-001, -1.05789363e-001, 1.19388670e-001,
          -3.03445369e-001, 1.30458087e-001, 1.21998549e-001,
          -1.42034575e-001, -2.09763750e-001, -1.19961381e-001,
          2.92002633e-002, -1.50508091e-001, -1.64329305e-001,
          -1.32028103e-001, 9.39532295e-002, 5.19871712e-002,
          1.62178627e-003, -4.27154787e-002, -1.66538879e-001,
          2.28476852e-001, -2.11775512e-001, -6.31500334e-002,
          1.11211285e-001, -6.98739886e-002, 2.48548716e-001,
          -6.07186146e-002, 2.03488633e-001, 1.18960492e-001,
          5.66907898e-002, 2.22990245e-001, 1.65110245e-001,
          4.30744104e-002, -8.10780376e-003, 3.01016301e-001,
          1.70944646e-001, 1.51406392e-001, 3.42537463e-001,
          -9.94457155e-002, 8.19918215e-002, 2.90183276e-001,
          2.64194697e-001, -3.08928061e-002, -2.41203476e-002,
          2.56603360e-001, 8.05549845e-002, 2.09356770e-001,
          -4.87994030e-002, -1.65076181e-001, 7.37816393e-002,
          1.37959093e-001, 1.23710847e-002, 2.03030556e-001,
          6.50406629e-002, 2.83098649e-002, -5.67263067e-002,
          -1.57162473e-002, 3.09056025e-002, 1.74885541e-001,
          -4.44722287e-002, -9.24763978e-002, 2.40613651e-002,
          1.41562581e-001, -1.41376093e-001, -8.69837999e-002,
          -9.35709924e-002, 9.62498188e-002, -1.50630683e-001,
          5.06591462e-002, 4.01995480e-002, 1.59154609e-001,
          -1.13875046e-001, 9.50646698e-002, -1.89737808e-002,
          -2.13044032e-001, 9.54410285e-002, 1.29226372e-001,
          6.78953677e-002, -4.65407148e-002, 1.77855924e-001,
          -1.80923283e-001, -1.15718432e-001, 8.41155797e-002,
          -1.03714883e-001, 4.15440165e-002, 5.47618270e-002,
          1.07143328e-001, -2.62329169e-002, -2.00108722e-001,
          3.03683393e-002, 2.67198265e-001, 4.57305741e-003,
          4.53280360e-002, 2.25569934e-001, -3.46125960e-002,
          -7.72066042e-002, -3.81716758e-001, 1.36651425e-002,
          1.57462284e-001, 2.86950245e-002, 2.12978691e-001,
          6.61203712e-002, -9.18788239e-002, 1.58281058e-001,
          -5.42429313e-002, -5.17357141e-002, 1.14385456e-001,
          2.80336607e-002, 1.74694151e-001, -1.89637974e-001,
          -9.65080038e-002, -1.98397875e-001, 2.71229625e-001,
          -1.26633465e-001, 7.41344616e-002, 2.35987902e-002,
          1.59955263e-001, -1.09404087e-001, -1.25509307e-001,
          8.84030089e-002, -3.31753969e-001, 3.18997428e-002,
          -1.42744392e-001, 9.18238461e-002, -1.65874258e-001,
          -1.01965718e-001, 1.03774674e-001, 2.25682855e-001,
          -2.26576105e-001, -2.66926512e-002, 5.92451021e-002,
          -4.02326107e-001, 3.37022431e-002, -2.55757362e-001,
          -1.84145108e-001, -2.45019689e-001, 4.65134710e-001,
          -1.92605317e-001, 1.85432434e-002, 1.66790038e-001,
          5.36643080e-002, 1.19876973e-001, -2.29387283e-001,
          -9.33797285e-002, -2.45073706e-001, 1.17212452e-001,
          -2.62659848e-001, 1.56851485e-002, 1.78733304e-001,
          -8.65343437e-002, -1.53245807e-001, -1.49318218e-001,
          -2.74067894e-002, 2.52719641e-001, 9.65845585e-002,
          1.94780707e-001, -7.84880947e-003, 1.90432385e-001,
          1.23985618e-001, 1.80190310e-001, 1.51299298e-001,
          -3.28583494e-002, 4.71086949e-002, 1.67948380e-001,
          1.41315416e-001, 4.09834594e-001, -2.73172140e-001,
          -2.10296605e-002, 2.93121971e-002, 7.25627989e-002,
          -2.75544375e-002, 3.61181378e-001, 1.39920861e-001,
          -4.46241528e-001, -8.81181359e-002, 2.25016363e-002,
          2.36079037e-001, 2.53138095e-001, 5.26102372e-002,
          2.25636642e-002, 1.38369530e-001, 1.21782981e-001,
          -2.77450737e-002, 8.30985978e-002, 3.03915218e-002,
          2.80966371e-001, -1.19188949e-001, 2.20257208e-001,
          6.20350659e-001, 1.34450719e-001, -1.53017104e-001,
          -1.16128124e-001, 1.20380662e-001, 1.74001873e-001,
          -4.01998371e-001, -3.16628851e-002, 2.70436227e-001,
          1.40099572e-002, 5.51760048e-002, 4.20203418e-001,
          1.71570480e-001, 1.41764894e-001, 9.19934958e-002,
          2.32073009e-001, 2.70894110e-001, -4.49702181e-002,
          1.12196781e-001, 5.99016668e-003, 2.39250153e-001,
          2.34418903e-002, 1.40803576e-001, 1.54970437e-001,
          3.25005174e-001, 9.24107879e-002, -9.38537123e-004,
          2.11939052e-001, -8.48134905e-002, -6.96384860e-003,
          2.87069738e-001, 9.60397869e-002, -2.56512612e-002,
          2.47530207e-001, 1.78919777e-001, 7.88869187e-002,
          2.40474433e-001, -4.45597386e-003, -1.27020329e-001,
          -4.15193923e-002, -1.37410969e-001, -1.38958007e-001,
          -1.44265175e-001, -2.87649296e-002, 2.83169895e-002,
          6.44750148e-002, -8.37469324e-002, 2.65750736e-001,
          -4.84494604e-002, -3.87578696e-001, -1.30167589e-001,
          9.18337628e-002, 5.51869452e-001, -5.07635251e-002,
          -1.28115952e-001, -5.60222864e-002, 1.94189876e-001,
          -2.81588025e-002, -2.59083420e-001, -1.11944176e-001,
          -1.93373278e-001, 1.84143484e-001, 2.44041458e-001,
          -1.73293814e-001, 6.84524924e-002, 2.68875271e-001,
          1.18992470e-001, -6.77195340e-002, -1.67822644e-001,
          1.35022953e-001, 1.84679218e-002, -1.86141774e-001,
          2.81996787e-001, 3.01721454e-001, -8.10782835e-002,
          -1.20116845e-001, 2.17008919e-001, 2.37448573e-001,
          -3.69851559e-001, -2.49632031e-001, 1.42615110e-001,
          -4.30395789e-002, -4.21512090e-002, 1.79914534e-001,
          -7.95929804e-002, -3.77641618e-001, 4.04198110e-001,
          -5.16878255e-002, 1.35990486e-001, 8.56595766e-003,
          -1.66423082e-001, 2.56305158e-001, -1.99614018e-001,
          -1.00549899e-001, -1.04487143e-001, -1.61590636e-001,
          -2.89569497e-001, 1.07881911e-001, 9.41575840e-002,
          2.79039919e-001, 1.21774122e-001, 8.41038078e-002,
          -2.58401453e-001, 8.30395147e-002, -2.29899287e-001,
          3.61552745e-001, 5.99275604e-002, -1.62553159e-003,
          -1.03398800e-001, -5.54450974e-002, 1.04406759e-001,
          1.23923831e-001, -2.63176620e-001, -1.53503910e-001,
          3.98657843e-002, -3.32919657e-002, 2.33142972e-002,
          3.92899722e-001, -1.48971826e-002, -2.48064678e-002,
          2.44742204e-002, 1.16424456e-001, -5.77324368e-002,
          4.50730771e-002, -1.55510247e-001, -8.50186571e-002,
          2.75176913e-002, 8.78534392e-002, 1.62452133e-003,
          2.75728554e-002, -1.50651157e-001, 1.29226983e-001,
          -4.71122786e-002, -1.70587793e-001, 2.42360279e-001,
          1.49043498e-003, 1.57976091e-001, 1.21232465e-001,
          -4.13594879e-002, -1.77513629e-001, 1.20778464e-001,
          -4.53484468e-002, -1.52721018e-001, -6.46659508e-002,
          4.10909027e-001, 1.35481268e-001, 3.41687491e-003,
          -1.04699604e-001, -1.30497053e-001, 6.09040745e-002,
          -7.05128908e-002, 8.91701430e-002, -2.79857852e-002,
          -8.35592800e-004, 7.79907480e-002, -6.78684339e-002,
          -3.65205973e-001, -1.62531942e-001, -6.17624596e-002,
          7.20636919e-002, -2.76048541e-001, 1.26723424e-001,
          1.93672240e-001, 2.01549202e-001, -3.65503222e-001,
          8.92260596e-002, 2.17315033e-001, 1.21492013e-001,
          -1.99686319e-001, -1.56109571e-001, -2.91391104e-001,
          7.20541403e-002, 1.08838245e-001, -1.49912164e-001,
          3.17173660e-001, -2.72587482e-002, 2.67169550e-002,
          -2.06652343e-001, -1.40620589e-001, -2.08294719e-001,
          1.02310508e-001, 1.35073632e-001, -2.72074603e-002,
          -1.82178065e-001, 1.84132993e-001, -9.23009813e-002,
          3.18825066e-001, 1.95327066e-002, 3.70364726e-001,
          -1.33559853e-002, 2.94888834e-003, -9.60232988e-002,
          -8.77203271e-002, 1.70896098e-001, 2.21257985e-001,
          9.97489020e-002, 1.89984038e-001, 3.75806808e-001,
          4.38276604e-002, 8.22879001e-002, -5.01764938e-002,
          1.51379898e-001, 5.59015572e-002, -1.05705835e-001,
          -4.63818647e-002, -1.31730363e-001, 2.25700378e-001,
          7.91929886e-002, 5.12135327e-002, 2.20261827e-001,
          1.10070936e-001, 1.11156054e-001, -1.60950094e-001,
          4.50842679e-002, -7.25697353e-002, 5.00863977e-002,
          1.26458406e-001, -1.79320291e-001, -9.90851521e-002,
          3.78901780e-001, 3.03656738e-002, 4.62594360e-001,
          8.33401680e-002, 7.39838630e-002, 2.92695761e-001,
          8.68451744e-002, 5.26184477e-002, -1.17211372e-001,
          4.35068868e-002, 5.52549362e-002, -2.04984069e-001,
          1.60026014e-001, 8.35755318e-002, 1.00992294e-002,
          -3.67434025e-001, 3.21237266e-001, 2.10137561e-001,
          6.26606494e-002, -1.69500977e-001, 2.22027749e-001,
          -1.23342782e-001, -3.33208114e-001, 3.64448905e-001,
          2.48499855e-001, -1.23287991e-001, 2.35089377e-001,
          6.21733665e-002, 3.97177458e-001, 9.60908011e-002,
          3.13165128e-001, -2.91573573e-002, -1.71661317e-001,
